AZ,I,Bakı Dövlət Universiteti,111114, Fizika müəllimliyi,Ə,444,444
AZ,I,Bakı Dövlət Universiteti,111139, Riyaziyyat müəllimliyi,Ə,524,524
AZ,I,Bakı Dövlət Universiteti,111155, İnformatika müəllimliyi,Ə,270,377
AZ,I,Bakı Dövlət Universiteti,111171, Riyaziyyat,Ə,323,498
AZ,I,Bakı Dövlət Universiteti,111188, Riyaziyyat,Q,275, - 
AZ,I,Bakı Dövlət Universiteti,111211, Riyaziyyat (tədris ingilis dilində),Ə,538,538
AZ,I,Bakı Dövlət Universiteti,111228, Mexanika,Ə,277,450
AZ,I,Bakı Dövlət Universiteti,111244, Fizika,Ə,284,406
AZ,I,Bakı Dövlət Universiteti,111269, Fizika (tədris ingilis dilində),Ə,413,413
AZ,I,Bakı Dövlət Universiteti,111277, Geologiya,Ə,250,381
AZ,I,Bakı Dövlət Universiteti,111285, Geologiya,Q,250, - 
AZ,I,Bakı Dövlət Universiteti,111317, Kompüter elmləri,Ə,334,550
AZ,I,Bakı Dövlət Universiteti,111325, Kompüter elmləri,Q,300, - 
AZ,I,Bakı Dövlət Universiteti,111341, Kompüter elmləri (tədris ingilis dilində),Ə,621,621
AZ,I,Bakı Dövlət Universiteti,111358, Geologiya mühəndisliyi,Ə,250,437
AZ,I,Bakı Dövlət Universiteti,111366, Geologiya mühəndisliyi,Q,200, - 
AZ,I,Bakı Dövlət Universiteti,111382, Hidrogeologiya mühəndisliyi,Ə,249,355
AZ,I,Bakı Dövlət Universiteti,111399, Hidrogeologiya mühəndisliyi,Q,200,367
AZ,I,Bakı Dövlət Universiteti,111414, Geofizika mühəndisliyi,Ə,248,419
AZ,I,Bakı Dövlət Universiteti,111422, Geofizika mühəndisliyi,Q,200, - 
AZ,I,Bakı Dövlət Universiteti,111439, Geodeziya və xəritəçilik mühəndisliyi,Ə,325,325
AZ,I,Bakı Dövlət Universiteti,111447, Kimya mühəndisliyi,Ə,299,573
AZ,I,Bakı Dövlət Universiteti,111455, Torpaqşünaslıq və aqrokimya,Ə,325,325
AZ,I,Bakı Dövlət Universiteti,111463, Torpaqşünaslıq və aqrokimya,Q,200,258
AZ,I,Bakı Dövlət Universiteti,111488," Yer quruluşu, torpaq və şəhər kadastrı",Ə,345,345
AZ,I,Bakı Dövlət Universiteti,111496," Yer quruluşu, torpaq və şəhər kadastrı",Q,200,310
AZ,I,Bakı Dövlət Universiteti,112768, Fizika müəllimliyi (Qazax filialı),Ə,200, - 
AZ,I,Bakı Dövlət Universiteti,112776, Riyaziyyat və informatika müəllimliyi (Qazax filialı),Ə,210,528
AZ,I,Bakı Dövlət Universiteti,112784, Riyaziyyat müəllimliyi (Qazax filialı),Ə,200, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114111, Geologiya,Ə,314,382
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114128, Kompüter elmləri,Ə,550,550
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114144, Kompüter elmləri (tədris ingilis dilində),Ə,607,607
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114152, Materialşünaslıq mühəndisliyi,Ə,325,325
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114169, Geologiya mühəndisliyi,Ə,272,431
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114177, Geologiya mühəndisliyi (tədris ingilis dilində),Ə,440,440
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114185, Hidrogeologiya mühəndisliyi,Ə,247,356
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114193, Geofizika mühəndisliyi,Ə,298,419
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114225, Geofizika mühəndisliyi (tədris ingilis dilində),Ə,200,423
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114233, Dağ-mədən mühəndisliyi,Ə,246,344
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114241, Neft-qaz mühəndisliyi,Ə,355,595
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114258, Neft-qaz mühəndisliyi,Q,258, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114274, Neft-qaz mühəndisliyi (tədris ingilis dilində),Ə,604,604
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114282, Neft-qaz qurğuları mühəndisliyi,Ə,324,522
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114299, Neft-qaz qurğuları mühəndisliyi,Q,217, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114322, Elektroenergetika mühəndisliyi,Ə,452,452
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114347, Elektroenergetika mühəndisliyi (tədris ingilis dilində),Ə,367,431
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114355, İstilik energetikası mühəndisliyi,Ə,281,360
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114363, Enerji maşınqayırması mühəndisliyi,Ə,349,349
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114388, Cihazqayırma mühəndisliyi,Ə,265,402
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114411, Cihazqayırma mühəndisliyi (tədris ingilis dilində),Ə,200,402
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114428, Texnoloji maşın və avadanlıqlar mühəndisliyi,Ə,374,374
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114436, Texnoloji maşın və avadanlıqlar mühəndisliyi,Q,200,349
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114452, Elektrik mühəndisliyi,Ə,413,413
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114477," Elektronika, telekommunikasiya və radiotexnika mühəndisliyi",Ə,485,485
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114493," Elektronika, telekommunikasiya və radiotexnika mühəndisliyi (tədris ingilis dilində)",Ə,484,484
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114517, Proseslərin avtomatlaşdırılması mühəndisliyi,Ə,530,530
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114533, Proseslərin avtomatlaşdırılması mühəndisliyi (tədris ingilis dilində),Ə,594,594
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114541, Mexatronika və robototexnika mühəndisliyi,Ə,200, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114558, Mexatronika və robototexnika mühəndisliyi (tədris ingilis dilində),Ə,554,554
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114566, Mexanika mühəndisliyi,Ə,292,443
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114574, Kompüter mühəndisliyi,Ə,546,546
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114582, Kompüter mühəndisliyi,Q,245,548
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114614, Kompüter mühəndisliyi (tədris ingilis dilində),Ə,600,600
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114622, Kimya mühəndisliyi,Ə,272,551
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114647, Kimya mühəndisliyi (tədris ingilis dilində),Ə,584,584
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114655, Təkrar emal və bərpa texnologiyaları mühəndisliyi,Ə,269,329
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114663," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Ə,242,439
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114688," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi (tədris ingilis dilində)",Ə,200,440
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114696, Biotibbi texnologiya mühəndisliyi,Ə,437,437
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114728, Biotibbi texnologiya mühəndisliyi (tədris ingilis dilində),Ə,200,417
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114736, Ekologiya mühəndisliyi,Ə,372,372
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114752, Ekologiya mühəndisliyi (tədris ingilis dilində),Ə,200,338
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114769, Fövqəladə hallar və həyat fəaliyyətinin təhlükəsizliyi mühəndisliyi,Ə,453,453
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114777, İnformasiya texnologiyaları,Ə,546,546
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114793, İnformasiya texnologiyaları (tədris ingilis dilində),Ə,588,588
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114817, Sistem mühəndisliyi,Ə,247,559
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114825, Sistem mühəndisliyi (tədris ingilis dilində),Ə,617,617
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,114833, Sistem mühəndisliyi (tədris ingilis dilində),Ə,629,629
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116112, Silah və silah sistemlərinin istehsal texnologiyası,Ə,494,494
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116137, Optotexnika,Ə,345,345
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116145, Pirotexniki vasitələrin texnologiyası,Ə,326,326
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116153," Çoxkanallı radiorele və troposfer rabitəsinin yerüstü aparatlarının hazırlanması, istismarı və təmiri",Ə,360,360
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116161, Kompozisiya materiallarından müdafiə təyinatlı məmulatların layihələndirilməsi və istehsalı,Ə,314,314
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116178, İnformasiya təhlükəsizliyi,Ə,471,471
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116186, Kompüter elmləri,Ə,300, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116194, Materialşünaslıq mühəndisliyi,Ə,200,320
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116218, Dağ-mədən mühəndisliyi,Ə,218,347
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116226, Elektroenergetika mühəndisliyi,Ə,241,402
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116234, İstilik energetikası mühəndisliyi,Ə,230,360
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116242, İstilik energetikası mühəndisliyi,Q,200, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116259, Enerji maşınqayırması mühəndisliyi,Ə,212,347
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116267, Metallurgiya mühəndisliyi,Ə,213,306
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116283, Maşın mühəndisliyi,Ə,312,312
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116291, Maşın mühəndisliyi,Q,200, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116323, Dəmiryol nəqliyyatı və təsərrüfatı mühəndisliyi,Ə,244,325
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116331, Yerüstü nəqliyyat vasitələrinin mühəndisliyi,Ə,254,338
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116348, Yerüstü nəqliyyat vasitələrinin mühəndisliyi,Q,200,339
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116356, Nəqliyyatda daşınmaların və idarəetmənin təşkili mühəndisliyi,Ə,291,360
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116372, Cihazqayırma mühəndisliyi,Ə,214, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116389, Texnoloji maşın və avadanlıqlar mühəndisliyi,Ə,210,352
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116397, Elektrik mühəndisliyi,Ə,236,375
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116412, Elektrik mühəndisliyi,Q,200,392
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116429," Elektronika, telekommunikasiya və radiotexnika mühəndisliyi",Ə,250,402
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116437," Elektronika, telekommunikasiya və radiotexnika mühəndisliyi",Q,250, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116461, Proseslərin avtomatlaşdırılması mühəndisliyi,Ə,248,517
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116478, Proseslərin avtomatlaşdırılması mühəndisliyi,Q,200, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116494, Mexanika mühəndisliyi,Ə,230,445
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116518, Kompüter mühəndisliyi,Ə,277,538
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116526, Kompüter mühəndisliyi,Q,214, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116542, Poliqrafiya mühəndisliyi,Ə,223,317
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116559, Təkrar emal və bərpa texnologiyaları mühəndisliyi,Ə,202,329
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116567," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Ə,241, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116583, Biotibbi texnologiya mühəndisliyi,Ə,241,414
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116591, Biotibbi texnologiya mühəndisliyi,Q,200, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116615, Ekologiya mühəndisliyi,Ə,263,336
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116623, Fövqəladə hallar və həyat fəaliyyətinin təhlükəsizliyi mühəndisliyi,Ə,266,445
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116631, İnformasiya texnologiyaları,Ə,270,512
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116648, İnformasiya texnologiyaları,Q,250, - 
AZ,I,Azərbaycan Dövlət Neft və Sənaye Universiteti,116664, Sistem mühəndisliyi,Ə,248, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118113, Materialşünaslıq mühəndisliyi,Ə,217,322
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118121, Neft-qaz qurğuları mühəndisliyi,Ə,254, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118138, Yerüstü nəqliyyat vasitələrinin mühəndisliyiƏ 246 (340),,246,340
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118146, Texnoloji maşın və avadanlıqlar mühəndisliyiƏ 211 (350),,211,350
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118154, Elektrik mühəndisliyi,Ə,258,375
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118162, Proseslərin avtomatlaşdırılması mühəndisliyi,Ə,242, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118179, Mexanika mühəndisliyi,Ə,234, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118187, İnşaat mühəndisliyi,Ə,255,411
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118195, İnşaat mühəndisliyi,Q,250, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118227, İnşaat mühəndisliyi (tədris ingilis dilində),Ə,465,465
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118235, Mühəndis sistemlərinin və qurğularının tikintisi mühəndisliyi,Ə,218,331
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118243, Mühəndis sistemlərinin və qurğularının tikintisi mühəndisliyi,Q,200, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118268, Nəqliyyat tikintisi mühəndisliyi,Ə,250,337
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118276, Nəqliyyat tikintisi mühəndisliyi,Q,250, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118292, Meliorasiya və su təsərrüfatı tikintisi mühəndisliyi,Ə,236,311
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118316, Meliorasiya və su təsərrüfatı tikintisi mühəndisliyi,Q,200,351
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118332, Tikinti materialları və məmulatlarının texnologiyası mühəndisliyi,Ə,211,318
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118349, Geodeziya və xəritəçilik mühəndisliyi,Ə,219,322
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118357," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Ə,234, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118365, Ekologiya mühəndisliyi,Ə,226,336
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118381, Ekologiya mühəndisliyi (tədris ingilis dilində),Ə,200, - 
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118398, Fövqəladə hallar və həyat fəaliyyətinin təhlükəsizliyi mühəndisliyi,Ə,255,445
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118413, İnformasiya texnologiyaları,Ə,268,513
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118438, İnformasiya texnologiyaları (tədris ingilis dilində),Ə,250,513
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118446," Yer quruluşu, torpaq və şəhər kadastrı",Ə,322,322
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,*118454, Memarlıq,Ə,200,329
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,*118479, Memarlıq (tədris ingilis dilində),Ə,378,378
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,118584, Şəhərsalma,Ə,332,332
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122114, Fizika müəllimliyi,Ə,367,426
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122139, Riyaziyyat və informatika müəllimliyi,Ə,476,476
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122155, Riyaziyyat müəllimliyi,Ə,433,433
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122163, Texnologiya müəllimliyi,Ə,258,330
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122171, İnformatika müəllimliyi,Ə,278,379
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122463, Riyaziyyat və informatika müəllimliyi (Şamaxı filialı),Ə,252,438
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122528, Riyaziyyat və informatika müəllimliyi (Şəki filialı),Ə,305,429
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122617, Riyaziyyat və informatika müəllimliyi (Ağcabədi filialı),Ə,237,479
AZ,I,Azərbaycan Memarlıq və İnşaat Universiteti,122714, Riyaziyyat və informatika müəllimliyi (Quba filialı),Ə,335,428
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123119, Texnoloji maşın və avadanlıqlar mühəndisliyi,Ə,289,348
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123135, Qida məhsulları mühəndisliyi,Ə,374,374
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123143, Qida məhsulları mühəndisliyi,Q,200,364
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123168, Çoxişlənən malların texnologiyası mühəndisliyi,Ə,348,360
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123176, Çoxişlənən malların texnologiyası mühəndisliyi,Q,200,368
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123184, İstehlak mallarının ekspertizası və marketinqi,Ə,280,398
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123192, İstehlak mallarının ekspertizası və marketinqi,Q,209,416
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123232," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Ə,205,438
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123249," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Q,200, - 
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123265, İnformasiya texnologiyaları,Ə,520,520
AZ,I,Azərbaycan Dövlət İqtisad Universiteti,123281, Sistem mühəndisliyi,Ə,252, - 
AZ,I,Bakı Mühəndislik Universiteti,128117, Elektroenergetika mühəndisliyi,Ə,200,421
AZ,I,Bakı Mühəndislik Universiteti,128125, Maşın mühəndisliyi,Ə,200,323
AZ,I,Bakı Mühəndislik Universiteti,128133, Proseslərin avtomatlaşdırılması mühəndisliyi,Ə,210,520
AZ,I,Bakı Mühəndislik Universiteti,128141, Mexanika mühəndisliyi,Ə,200,474
AZ,I,Bakı Mühəndislik Universiteti,128158, Mexanika mühəndisliyi (tədris ingilis dilində),Ə,557,557
AZ,I,Bakı Mühəndislik Universiteti,128166, Kompüter mühəndisliyi,Ə,545,545
AZ,I,Bakı Mühəndislik Universiteti,128174, Kompüter mühəndisliyi (tədris ingilis dilində),Ə,638,638
AZ,I,Bakı Mühəndislik Universiteti,128182, İnşaat mühəndisliyi,Ə,250,429
AZ,I,Bakı Mühəndislik Universiteti,128199, İnşaat mühəndisliyi (tədris ingilis dilində),Ə,250,420
AZ,I,Bakı Mühəndislik Universiteti,128214, Mühəndis sistemlərinin və qurğularının tikintisi mühəndisliyi,Ə,200,330
AZ,I,Bakı Mühəndislik Universiteti,128222, Kimya mühəndisliyi,Ə,200,579
AZ,I,Bakı Mühəndislik Universiteti,128239, Kimya mühəndisliyi (tədris ingilis dilində),Ə,447,549
AZ,I,Bakı Mühəndislik Universiteti,128247, Ekologiya mühəndisliyi,Ə,200,336
AZ,I,Bakı Mühəndislik Universiteti,128255, Ekologiya mühəndisliyi (tədris ingilis dilində),Ə,200, - 
AZ,I,Bakı Mühəndislik Universiteti,128263, İnformasiya texnologiyaları,Ə,390,512
AZ,I,Bakı Mühəndislik Universiteti,128271, İnformasiya texnologiyaları (tədris ingilis dilində),Ə,618,618
AZ,I,Bakı Mühəndislik Universiteti,128288, Sistem mühəndisliyi,Ə,218,621
AZ,I,Bakı Mühəndislik Universiteti,128296, Sənaye mühəndisliyi,Ə,200,370
AZ,I,Bakı Mühəndislik Universiteti,128311, Sənaye mühəndisliyi (tədris ingilis dilində),Ə,200,370
AZ,I,Bakı Mühəndislik Universiteti,128328, Logistika və nəqliyyat texnologiyaları mühəndisliyi,Ə,224,272
AZ,I,Bakı Mühəndislik Universiteti,128344, Şəhərsalma,Ə,200,325
AZ,I,Bakı Mühəndislik Universiteti,128369, Memarlıq,Ə,200,367
