AZ,I,Bakı Dövlət Universiteti,111114, Fizika müəllimliyi,Ə,444,444
AZ,I,Bakı Mühəndislik Universiteti,128377, Memarlıq (tədris ingilis dilində),Ə,200,372
AZ,I,Azərbaycan Respublikası Prezidenti yanında Dövlət İdarəçilik Akademiyası,129113, Kompüter elmləri,Ə,642,642
AZ,I,"""ADA"" Universiteti",131113, Kompüter elmləri (tədris ingilis dilində),Ə,377,
AZ,I,"""ADA"" Universiteti",131121, Kompüter mühəndisliyi (tədris ingilis dilində),Ə,231,
AZ,I,"""ADA"" Universiteti",131138, İnformasiya texnologiyaları (tədris ingilis dilində),Ə,322,
AZ,I,Azərbaycan Dövlət Rəssamlıq Akademiyası,*135115, Memarlıq,Ə,200, - 
AZ,I,Azərbaycan Turizm və Menecment Universiteti,136111, Qida məhsulları mühəndisliyi,Ə,353,353
AZ,I,Milli Aviasiya Akademiyası,138112, Elektroenergetika mühəndisliyi,Ə,329,407
AZ,I,Milli Aviasiya Akademiyası,138129, Avianəqliyyat istehsalatının təşkili mühəndisliyi,Ə,317,418
AZ,I,Milli Aviasiya Akademiyası,138137, Aviasiya texnikası avadanlıqlarının istismarı mühəndisliyi,Ə,466,466
AZ,I,Milli Aviasiya Akademiyası,138145, Aviasiya texnikası avadanlıqlarının istismarı mühəndisliyi,Q,216, - 
AZ,I,Milli Aviasiya Akademiyası,138161, Hava nəqliyyatının hərəkətinin idarə olunması mühəndisliyi,Ə,347,347
AZ,I,Milli Aviasiya Akademiyası,138186, Uçuş mühəndisliyi,Ə,336,363
AZ,I,Milli Aviasiya Akademiyası,138218, Hava nəqliyyatında texnoloji proseslərin və istehsalatın təhlükəsizliyi mühəndisliyi,Ə,333,426
AZ,I,Milli Aviasiya Akademiyası,138234, Cihazqayırma mühəndisliyi,Ə,369,402
AZ,I,Milli Aviasiya Akademiyası,138242," Elektronika, telekommunikasiya və radiotexnika mühəndisliyi",Ə,487,487
AZ,I,Milli Aviasiya Akademiyası,138267, Proseslərin avtomatlaşdırılması mühəndisliyi,Ə,200,599
AZ,I,Milli Aviasiya Akademiyası,138275, Kompüter mühəndisliyi,Ə,539,539
AZ,I,Milli Aviasiya Akademiyası,138291, Ekologiya mühəndisliyi,Ə,386,386
AZ,I,Milli Aviasiya Akademiyası,138323, Kosmik texnika mühəndisliyi,Ə,334,400
AZ,I,Milli Aviasiya Akademiyası,138331, İnformasiya texnologiyaları,Ə,513,513
AZ,I,Milli Aviasiya Akademiyası,138348, Sistem mühəndisliyi,Ə,265, - 
AZ,I,Azərbaycan Dövlət Dəniz Akademiyası,139117, Gəmiqayırma və gəmi təmiri mühəndisliyi,Ə,347,395
AZ,I,Azərbaycan Dövlət Dəniz Akademiyası,139133, Gəmi energetik qurğularının istismarı mühəndisliyi,Ə,339,379
AZ,I,Azərbaycan Dövlət Dəniz Akademiyası,139158, Dəniz naviqasiyası mühəndisliyi,Ə,354,453
AZ,I,Azərbaycan Dövlət Dəniz Akademiyası,139174, Elektrik mühəndisliyi,Ə,291,378
AZ,I,Bakı Ali Neft Məktəbi,141117, Neft-qaz mühəndisliyi (tədris ingilis dilində),Ə,663,663
AZ,I,Bakı Ali Neft Məktəbi,141125, Proseslərin avtomatlaşdırılması mühəndisliyi (tədris ingilis dilində),Ə,685,685
AZ,I,Bakı Ali Neft Məktəbi,141133, Kimya mühəndisliyi (tədris ingilis dilində),Ə,662,662
AZ,I,Naxçıvan Dövlət Universiteti,142113, Fizika müəllimliyi,Ə,290,429
AZ,I,Naxçıvan Dövlət Universiteti,142121, Riyaziyyat və informatika müəllimliyi,Ə,442,442
AZ,I,Naxçıvan Dövlət Universiteti,142138, Riyaziyyat müəllimliyi,Ə,330,405
AZ,I,Naxçıvan Dövlət Universiteti,142146, Texnologiya müəllimliyi,Ə,196,339
AZ,I,Naxçıvan Dövlət Universiteti,142154, Elektroenergetika mühəndisliyi,Ə,202,402
AZ,I,Naxçıvan Dövlət Universiteti,142162, Dəmiryol nəqliyyatı və təsərrüfatı mühəndisliyi,Ə,200,337
AZ,I,Naxçıvan Dövlət Universiteti,142179, Yerüstü nəqliyyat vasitələrinin mühəndisliyi,Ə,204,338
AZ,I,Naxçıvan Dövlət Universiteti,142187, Yerüstü nəqliyyat vasitələrinin mühəndisliyi,Q,200, - 
AZ,I,Naxçıvan Dövlət Universiteti,142195, Meliorasiya və su təsərrüfatı tikintisi mühəndisliyi,Ə,193,318
AZ,I,Naxçıvan Dövlət Universiteti,142219, Geodeziya və xəritəçilik mühəndisliyi,Ə,200,401
AZ,I,Naxçıvan Dövlət Universiteti,142227, Ekologiya mühəndisliyi,Ə,200,358
AZ,I,Naxçıvan Dövlət Universiteti,142235, İnformasiya texnologiyaları,Ə,277,523
AZ,I,Naxçıvan Dövlət Universiteti,142243, Torpaqşünaslıq və aqrokimya,Ə,236,236
AZ,I,Naxçıvan Dövlət Universiteti,*142251, Memarlıq,Ə,100, - 
AZ,I,Naxçıvan Müəllimlər İnstitutu,143118, Riyaziyyat və informatika müəllimliyi,Ə,214,429
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144114, Maşın mühəndisliyi,Ə,200,308
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144122, Yerüstü nəqliyyat vasitələrinin mühəndisliyi,Ə,205,338
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144139, Yerüstü nəqliyyat vasitələrinin mühəndisliyi,Q,200, - 
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144147, Elektrik mühəndisliyi,Ə,200,385
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144155, Elektrik mühəndisliyi,Q,200, - 
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144163, Proseslərin avtomatlaşdırılması mühəndisliyi,Ə,200, - 
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144171, Meliorasiya və su təsərrüfatı tikintisi mühəndisliyi,Ə,294,294
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144188, Meliorasiya və su təsərrüfatı tikintisi mühəndisliyi,Q,232,232
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144196, Qida məhsulları mühəndisliyi,Ə,200,365
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144211, İstehlak mallarının ekspertizası və marketinqi,Ə,198, - 
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144236," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Ə,200,469
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144244, İnformasiya texnologiyaları,Ə,250, - 
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144252, Torpaqşünaslıq və aqrokimya,Ə,254,254
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144269, Torpaqşünaslıq və aqrokimya,Q,206,206
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144277, Aqronomluq,Ə,236,236
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144285, Aqronomluq,Q,194,194
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144317, Aqronomluq (tədris ingilis dilində),Ə,150,153
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144325, Zootexniklik,Ə,201,201
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144333, Zootexniklik,Q,188,188
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144341," Yer quruluşu, torpaq və şəhər kadastrı",Ə,200,307
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144358, Aqromühəndislik,Ə,238,238
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144366, Aqromühəndislik,Q,192,192
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144382, Balıqçılıq və balıqçılıq təsərrüfatı işi,Ə,194,194
AZ,I,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144399, Meşəçilik,Ə,206,206
AZ,I,Gəncə Dövlət Universiteti,145119, Fizika müəllimliyi,Ə,237,436
AZ,I,Gəncə Dövlət Universiteti,145127, Riyaziyyat və informatika müəllimliyi,Ə,339,430
AZ,I,Gəncə Dövlət Universiteti,145143, Riyaziyyat müəllimliyi,Ə,233,407
AZ,I,Gəncə Dövlət Universiteti,145151, Texnologiya müəllimliyi,Ə,199,331
AZ,I,Gəncə Dövlət Universiteti,145168, İnformatika müəllimliyi,Ə,204,380
AZ,I,Gəncə Dövlət Universiteti,145176, Kompüter elmləri,Ə,300, - 
AZ,I,Gəncə Dövlət Universiteti,145184, Ekologiya mühəndisliyi,Ə,200,336
AZ,I,Gəncə Dövlət Universiteti,147111, Metallurgiya mühəndisliyi,Ə,200,316
AZ,I,Gəncə Dövlət Universiteti,147128, Maşın mühəndisliyi,Ə,200, - 
AZ,I,Gəncə Dövlət Universiteti,147136, Nəqliyyatda daşınmaların və idarəetmənin təşkili mühəndisliyi,Ə,199,393
AZ,I,Gəncə Dövlət Universiteti,147144, Nəqliyyatda daşınmaların və idarəetmənin təşkili mühəndisliyi,Q,192, - 
AZ,I,Gəncə Dövlət Universiteti,147152, Texnoloji maşın və avadanlıqlar mühəndisliyi (yeyinti sənayesi üzrə),Ə,200, - 
AZ,I,Gəncə Dövlət Universiteti,147169," Elektronika, telekommunikasiya və radiotexnika mühəndisliyi",Ə,250,404
AZ,I,Gəncə Dövlət Universiteti,147177, Proseslərin avtomatlaşdırılması mühəndisliyi,Ə,200, - 
AZ,I,Gəncə Dövlət Universiteti,147185, Kompüter mühəndisliyi,Ə,202, - 
AZ,I,Gəncə Dövlət Universiteti,147217, Kimya mühəndisliyi,Ə,200, - 
AZ,I,Gəncə Dövlət Universiteti,147225, Qida məhsulları mühəndisliyi,Ə,200,367
AZ,I,Gəncə Dövlət Universiteti,147233, Çoxişlənən malların texnologiyası mühəndisliyi,Ə,195, - 
AZ,I,Gəncə Dövlət Universiteti,147241, İstehlak mallarının ekspertizası və marketinqi,Ə,196, - 
AZ,I,Gəncə Dövlət Universiteti,147258," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Ə,200, - 
AZ,I,Gəncə Dövlət Universiteti,147266, Ekologiya mühəndisliyi,Ə,200,355
AZ,I,Gəncə Dövlət Universiteti,147274, İnformasiya texnologiyaları,Ə,250, - 
AZ,I,Sumqayıt Dövlət Universiteti,148116, Fizika müəllimliyi,Ə,262, - 
AZ,I,Sumqayıt Dövlət Universiteti,148124, Riyaziyyat və informatika müəllimliyi,Ə,301,428
AZ,I,Sumqayıt Dövlət Universiteti,148132, Riyaziyyat müəllimliyi,Ə,265,407
AZ,I,Sumqayıt Dövlət Universiteti,148149, Riyaziyyat,Ə,250, - 
AZ,I,Sumqayıt Dövlət Universiteti,148157, Fizika,Ə,250, - 
AZ,I,Sumqayıt Dövlət Universiteti,148165, Neft-qaz mühəndisliyi,Ə,222, - 
AZ,I,Sumqayıt Dövlət Universiteti,148173, Neft-qaz mühəndisliyi,Q,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148181, Elektroenergetika mühəndisliyi,Ə,201, - 
AZ,I,Sumqayıt Dövlət Universiteti,148198, Elektroenergetika mühəndisliyi,Q,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148213, İstilik energetikası mühəndisliyi,Ə,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148221, İstilik energetikası mühəndisliyi,Q,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148238, Enerji maşınqayırması mühəndisliyi,Ə,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148246, Elektrik mühəndisliyi,Ə,205,379
AZ,I,Sumqayıt Dövlət Universiteti,148254, Elektrik mühəndisliyi,Q,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148279, Proseslərin avtomatlaşdırılması mühəndisliyi,Ə,202, - 
AZ,I,Sumqayıt Dövlət Universiteti,148287, Proseslərin avtomatlaşdırılması mühəndisliyi,Q,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148295, Kompüter mühəndisliyi,Ə,244, - 
AZ,I,Sumqayıt Dövlət Universiteti,148319, Kompüter mühəndisliyi,Q,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148335, Kimya mühəndisliyi,Ə,203, - 
AZ,I,Sumqayıt Dövlət Universiteti,148343, Kimya mühəndisliyi,Q,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148368," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Ə,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148376, Ekologiya mühəndisliyi,Ə,200,338
AZ,I,Sumqayıt Dövlət Universiteti,148384, Ekologiya mühəndisliyi,Q,200, - 
AZ,I,Sumqayıt Dövlət Universiteti,148392, İnformasiya texnologiyaları,Ə,250, - 
AZ,I,Mingəçevir Dövlət Universiteti,149112, Riyaziyyat və informatika müəllimliyi,Ə,308,428
AZ,I,Mingəçevir Dövlət Universiteti,149129, Riyaziyyat müəllimliyi,Ə,282,416
AZ,I,Mingəçevir Dövlət Universiteti,149137, Elektroenergetika mühəndisliyi,Ə,200,444
AZ,I,Mingəçevir Dövlət Universiteti,149145, İstilik energetikası mühəndisliyi,Ə,200,364
AZ,I,Mingəçevir Dövlət Universiteti,149153, İstilik energetikası mühəndisliyi,Q,200, - 
AZ,I,Mingəçevir Dövlət Universiteti,149161, Yerüstü nəqliyyat vasitələrinin mühəndisliyi,Ə,200,348
AZ,I,Mingəçevir Dövlət Universiteti,149178, Yerüstü nəqliyyat vasitələrinin mühəndisliyi,Q,200, - 
AZ,I,Mingəçevir Dövlət Universiteti,149186, Ekologiya mühəndisliyi,Ə,200,344
AZ,I,Mingəçevir Dövlət Universiteti,149194, İnformasiya texnologiyaları,Ə,250, - 
AZ,I,Lənkəran Dövlət Universiteti,151112, Riyaziyyat və informatika müəllimliyi,Ə,261,438
AZ,I,Lənkəran Dövlət Universiteti,151129, Kompüter mühəndisliyi,Ə,234, - 
AZ,I,Lənkəran Dövlət Universiteti,151137, Qida məhsulları mühəndisliyi,Ə,200,359
AZ,I,Lənkəran Dövlət Universiteti,151145, Torpaqşünaslıq və aqrokimya,Ə,193,256
AZ,I,Lənkəran Dövlət Universiteti,151153, Aqronomluq,Ə,190,252
AZ,I,Lənkəran Dövlət Universiteti,151161, Aqronomluq,Q,188, - 
AZ,I,Lənkəran Dövlət Universiteti,151178, Meşəçilik,Ə,187,273
AZ,I,Azərbaycan Kooperasiya Universiteti,152117, Riyaziyyat,Ə,250,
AZ,I,Azərbaycan Kooperasiya Universiteti,152125, Qida məhsulları mühəndisliyi,Ə,200, - 
AZ,I,Azərbaycan Kooperasiya Universiteti,152133, Çoxişlənən malların texnologiyası mühəndisliyi,Ə,193,
AZ,I,Azərbaycan Kooperasiya Universiteti,152141, İstehlak mallarının ekspertizası və marketinqi,Ə,194,
AZ,I,Azərbaycan Kooperasiya Universiteti,152158," Metrologiya, standartlaşdırma və sertifikasiya mühəndisliyi",Ə,200,
AZ,I,"""Azərbaycan"" Universiteti",155114, Riyaziyyat,Ə,250, - 
AZ,I,"""Azərbaycan"" Universiteti",155122, Kompüter elmləri,Ə,300, - 
AZ,I,"""Azərbaycan"" Universiteti",155139, Kompüter mühəndisliyi,Ə,200, - 
AZ,I,Qərb Universiteti,157115, Cihazqayırma mühəndisliyi,Ə,200, - 
AZ,I,Qərb Universiteti,157123," Elektronika, telekommunikasiya və radiotexnika mühəndisliyi",Ə,250, - 
AZ,I,Qərb Universiteti,157131, Mexatronika və robototexnika mühəndisliyi,Ə,200, - 
AZ,I,Qərb Universiteti,157148, Mexanika mühəndisliyi,Ə,200, - 
AZ,I,Qərb Universiteti,157156, Kompüter mühəndisliyi,Ə,202, - 
AZ,I,Qərb Universiteti,157164, Mühəndis sistemlərinin və qurğularının tikintisi mühəndisliyi,Ə,200, - 
AZ,I,Qərb Universiteti,157172, Meşə materiallarının və ağac emalının texnologiyası mühəndisliyi,Ə,194,269
AZ,I,Qərb Universiteti,157189, İstehlak mallarının ekspertizası və marketinqi,Ə,196, - 
AZ,I,Qərb Universiteti,157197, Poliqrafiya mühəndisliyi,Ə,195, - 
AZ,I,Qərb Universiteti,157212, Təkrar emal və bərpa texnologiyaları mühəndisliyi,Ə,200, - 
AZ,I,Qərb Universiteti,157229, Ekologiya mühəndisliyi,Ə,200, - 
AZ,I,Qərb Universiteti,157237, İnformasiya texnologiyaları,Ə,250, - 
AZ,I,Qərb Universiteti,157245, Sistem mühəndisliyi,Ə,200, - 
AZ,I,Qərb Universiteti,157253," Yer quruluşu, torpaq və şəhər kadastrı",Ə,200, - 
AZ,I,Qərb Universiteti,157529, Meşəçilik,Ə,191, - 
AZ,I,Qərb Universiteti,157553, Memarlıq,Ə,200,
AZ,I,Xəzər Universiteti,158111, Fizika müəllimliyi,Ə,200,428
AZ,I,Xəzər Universiteti,158128, Riyaziyyat və informatika müəllimliyi,Ə,200,435
AZ,I,Xəzər Universiteti,158136, Kompüter elmləri (tədris ingilis dilində),Ə,562,562
AZ,I,Xəzər Universiteti,158144, Neft-qaz mühəndisliyi (tədris ingilis dilində),Ə,200,631
AZ,I,Xəzər Universiteti,158152," Elektronika, telekommunikasiya və radiotexnika mühəndisliyi (tədris ingilis dilində)",Ə,250,405
AZ,I,Xəzər Universiteti,158169, Mexanika mühəndisliyi (tədris ingilis dilində),Ə,200,460
AZ,I,Xəzər Universiteti,158177, Kompüter mühəndisliyi (tədris ingilis dilində),Ə,200,541
AZ,I,Xəzər Universiteti,158185, İnşaat mühəndisliyi,Ə,250,435
AZ,I,Xəzər Universiteti,158193, Kimya mühəndisliyi (tədris ingilis dilində),Ə,200,564
AZ,I,Bakı Qızlar Universiteti,163117, Riyaziyyat və informatika müəllimliyi,Ə,200, - 
AZ,I,"""Odlar Yurdu"" Universiteti",164113, Kompüter mühəndisliyi,Ə,200, - 
AZ,I,"""Odlar Yurdu"" Universiteti",164138, Ekologiya mühəndisliyi,Ə,200, - 
AZ,I,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168115, Riyaziyyat və informatika müəllimliyi,Ə,200, - 
AZ,I,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168123, İnformatika müəllimliyi,Ə,200, - 
AZ,II,Bakı Dövlət Universiteti,111511, Coğrafiya müəllimliyi,Ə,431,459
AZ,II,Bakı Dövlət Universiteti,111536, Sosiologiya,Ə,426,439
AZ,II,Bakı Dövlət Universiteti,111552, Sosiologiya (tədris ingilis dilində),Ə,441,441
AZ,II,Bakı Dövlət Universiteti,111569, Regionşünaslıq (Qafqaz üzrə),Ə,200,471
AZ,II,Bakı Dövlət Universiteti,111577, Regionşünaslıq (Amerika üzrə),Ə,359,464
AZ,II,Bakı Dövlət Universiteti,111585, Regionşünaslıq (ərəb ölkələri üzrə),Ə,200, - 
AZ,II,Bakı Dövlət Universiteti,111593, Regionşünaslıq (İran üzrə),Ə,200, - 
AZ,II,Bakı Dövlət Universiteti,111617, Regionşünaslıq (Türkiyə üzrə),Ə,305,463
AZ,II,Bakı Dövlət Universiteti,111625, Regionşünaslıq (Yaponiya üzrə),Ə,200,540
AZ,II,Bakı Dövlət Universiteti,111633, Regionşünaslıq (İsrail üzrə),Ə,268, - 
AZ,II,Bakı Dövlət Universiteti,111641, Regionşünaslıq (Pakistan üzrə),Ə,200, - 
AZ,II,Bakı Dövlət Universiteti,111658, Regionşünaslıq (Koreya üzrə),Ə,300,475
AZ,II,Bakı Dövlət Universiteti,111739, Beynəlxalq münasibətlər,Ə,254,581
AZ,II,Bakı Dövlət Universiteti,111747, Beynəlxalq münasibətlər,Q,235, - 
AZ,II,Bakı Dövlət Universiteti,111771, Beynəlxalq münasibətlər (tədris ingilis dilində),Ə,200,586
AZ,II,Bakı Dövlət Universiteti,111788, Dünya iqtisadiyyatı,Ə,322,585
AZ,II,Bakı Dövlət Universiteti,111796, Dünya iqtisadiyyatı,Q,257, - 
AZ,II,Bakı Dövlət Universiteti,111836, Dünya iqtisadiyyatı (tədris ingilis dilində),Ə,240,600
AZ,II,Bakı Dövlət Universiteti,111844, İqtisadiyyat,Ə,299,558
AZ,II,Bakı Dövlət Universiteti,111852, İqtisadiyyat,Q,271, - 
AZ,II,Bakı Dövlət Universiteti,111877, İqtisadiyyat (tədris ingilis dilində),Ə,500,560
AZ,II,Bakı Dövlət Universiteti,111885, Menecment,Ə,329,538
AZ,II,Bakı Dövlət Universiteti,111917, Coğrafiya,Ə,342,440
AZ,II,Bakı Dövlət Universiteti,111925, Coğrafiya,Q,278,447
AZ,II,Bakı Dövlət Universiteti,111958, Hidrometeorologiya,Ə,330,442
AZ,II,Bakı Dövlət Universiteti,111966, Turizm və otelçilik,Ə,477,477
AZ,II,Bakı Dövlət Universiteti,111974, Turizm və otelçilik (tədris ingilis dilində),Ə,521,521
AZ,II,Bakı Dövlət Universiteti,112792, Tarix və coğrafiya müəllimliyi (Qazax filialı),Ə,269,463
AZ,II,Bakı Dövlət Universiteti,112816, Coğrafiya müəllimliyi (Qazax filialı),Ə,224, - 
AZ,II,Bakı Dövlət Universiteti,112824, Turizm və otelçilik (Qazax filialı),Ə,193,376
AZ,II,Bakı Dövlət Universiteti,112832, Turizm və otelçilik (Qazax filialı),Q,183, - 
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114841, İqtisadiyyat (tədris ingilis dilində),Ə,422,560
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114858, Sənayenin təşkili və idarə olunması,Ə,497,497
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114866, Sənayenin təşkili və idarə olunması,Q,213, - 
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114882, Sənayenin təşkili və idarə olunması (tədris ingilis dilində),Ə,527,527
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114899, Menecment (tədris ingilis dilində),Ə,309,538
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114914, Marketinq (tədris ingilis dilində),Ə,393,524
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114922, Biznesin idarə edilməsi,Ə,367,622
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114939, Biznesin idarə edilməsi,Q,200, - 
AZ,II,Azərbaycan Dövlət Neft və Sənaye Universiteti,114955, Biznesin idarə edilməsi (tədris ingilis dilində),Ə,409,581
AZ,II,Azərbaycan Texniki Universiteti,116672, Sənayenin təşkili və idarə olunması,Ə,320,472
AZ,II,Azərbaycan Texniki Universiteti,116689, Sənayenin təşkili və idarə olunması,Q,244, - 
AZ,II,Azərbaycan Texniki Universiteti,116712, Menecment,Ə,340, - 
AZ,II,Azərbaycan Texniki Universiteti,116729, Nəqliyyat servisi (avtomobil nəqliyyatı üzrə),Ə,335,449
AZ,II,Azərbaycan Memarlıq və İnşaat Universiteti,118487, Sənayenin təşkili və idarə olunması,Ə,309,476
AZ,II,Azərbaycan Memarlıq və İnşaat Universiteti,118519, Sənayenin təşkili və idarə olunması (tədris ingilis dilində),Ə,200,473
AZ,II,Azərbaycan Memarlıq və İnşaat Universiteti,118527, Menecment,Ə,302, - 
AZ,II,Azərbaycan Memarlıq və İnşaat Universiteti,118543, Marketinq,Ə,294, - 
AZ,II,Azərbaycan Memarlıq və İnşaat Universiteti,118551, Biznesin idarə edilməsi,Ə,303, - 
