AZ,I,Bakı Dövlət Universiteti,111114, Fizika müəllimliyi,Ə,444,444
AZ,II,Azərbaycan Dövlət Pedaqoji Universiteti,122188, Tarix və coğrafiya müəllimliyi,Ə,447,447
AZ,II,Azərbaycan Dövlət Pedaqoji Universiteti,122196, Coğrafiya müəllimliyi,Ə,353,462
AZ,II,Azərbaycan Dövlət Pedaqoji Universiteti,122471, Tarix və coğrafiya müəllimliyi (Şamaxı filialı),Ə,270,465
AZ,II,Azərbaycan Dövlət Pedaqoji Universiteti,122536, Tarix və coğrafiya müəllimliyi (Şəki filialı),Ə,269,438
AZ,II,Azərbaycan Dövlət Pedaqoji Universiteti,122625, Tarix və coğrafiya müəllimliyi (Ağcabədi filialı),Ə,248, - 
AZ,II,Azərbaycan Dövlət Pedaqoji Universiteti,122666, Tarix və coğrafiya müəllimliyi (Cəlilabad filialı),Ə,237,435
AZ,II,Azərbaycan Dövlət Pedaqoji Universiteti,122722, Tarix və coğrafiya müəllimliyi (Quba filialı),Ə,309,435
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123313, Beynəlxalq münasibətlər (tədris türk dilində),Ə,317,596
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123321, Dünya iqtisadiyyatı,Ə,347,577
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123338, Dünya iqtisadiyyatı,Q,254, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123354, Dünya iqtisadiyyatı (tədris ingilis dilində),Ə,613,613
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123362, Mühasibat uçotu və audit,Ə,461,586
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123379, Mühasibat uçotu və audit,Q,291, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123419, Mühasibat uçotu və audit (tədris ingilis dilində),Ə,641,641
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123427, Maliyyə,Ə,433,632
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123435, Maliyyə,Q,285, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123468, Maliyyə (tədris ingilis dilində),Ə,658,658
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123476, Maliyyə (tədris türk dilində),Ə,407, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123484, İqtisadiyyat,Ə,368,556
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123492, İqtisadiyyat,Q,269,558
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123532, İqtisadiyyat (tədris ingilis dilində),Ə,609,609
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123549, İqtisadiyyat (tədris türk dilində),Ə,342,562
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123557, Sənayenin təşkili və idarə olunması,Ə,519,519
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123565, Sənayenin təşkili və idarə olunması,Q,269, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123598, Statistika,Ə,366,504
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123613, Statistika,Q,245, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123621, Menecment,Ə,374,538
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123638, Menecment,Q,246, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123654, Marketinq,Ə,427,523
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123662, Marketinq,Q,239, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123687, Biznesin idarə edilməsi,Ə,359,575
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123695, Biznesin idarə edilməsi,Q,254, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123727, Biznesin idarə edilməsi (tədris ingilis dilində),Ə,609,609
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123735, Biznesin idarə edilməsi (tədris türk dilində),Ə,319,576
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123743, Dövlət və bələdiyyə idarəetməsi,Ə,540,540
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123751, Kommersiya,Ə,344,510
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123768, Kommersiya,Q,233, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123824, Mühasibat uçotu və audit (Zaqatala filialı),Ə,200, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123832, Mühasibat uçotu və audit (Zaqatala filialı),Q,200, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123849, Maliyyə (Zaqatala filialı),Ə,200, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123857, Maliyyə (Zaqatala filialı),Q,200, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123865, İqtisadiyyat (Zaqatala filialı),Ə,200, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123873, İqtisadiyyat (Zaqatala filialı),Q,200, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123881, Biznesin idarə edilməsi (Zaqatala filialı),Ə,200, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123898, Biznesin idarə edilməsi (Zaqatala filialı),Q,200, - 
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123913, Turizm və otelçilik (Zaqatala filialı),Ə,190,312
AZ,II,Azərbaycan Dövlət İqtisad Universiteti,123921, Turizm və otelçilik (Zaqatala filialı),Q,187,402
AZ,II,Azərbaycan Dillər Universiteti,126116, Regionşünaslıq (Böyük Britaniya üzrə),Ə,200,467
AZ,II,Azərbaycan Dillər Universiteti,126124, Regionşünaslıq (Almaniya üzrə),Ə,414, - 
AZ,II,Azərbaycan Dillər Universiteti,126132, Regionşünaslıq (Fransa üzrə),Ə,405, - 
AZ,II,Azərbaycan Dillər Universiteti,126149, Regionşünaslıq (Amerika üzrə),Ə,271,478
AZ,II,Azərbaycan Dillər Universiteti,126157, Regionşünaslıq (Qafqaz üzrə),Ə,314, - 
AZ,II,Azərbaycan Dillər Universiteti,126165, Regionşünaslıq (İsrail və Yaxın Şərq üzrə),Ə,288, - 
AZ,II,Azərbaycan Dillər Universiteti,126173, Regionşünaslıq (Cənub Şərqi Asiya və İndoneziya üzrə),Ə,267, - 
AZ,II,Azərbaycan Dillər Universiteti,126181, Regionşünaslıq (Yaponiya üzrə),Ə,333,484
AZ,II,Azərbaycan Dillər Universiteti,126198, Regionşünaslıq (ərəb ölkələri üzrə),Ə,362, - 
AZ,II,Azərbaycan Dillər Universiteti,126213, Regionşünaslıq (Çin üzrə),Ə,293,530
AZ,II,Azərbaycan Dillər Universiteti,126221, Regionşünaslıq (Argentina üzrə),Ə,273, - 
AZ,II,Azərbaycan Dillər Universiteti,126238, Regionşünaslıq (Mərkəzi və Şərqi Avropa üzrə),Ə,361, - 
AZ,II,Azərbaycan Dillər Universiteti,126246, Regionşünaslıq (Norveç üzrə),Ə,200,468
AZ,II,Azərbaycan Dillər Universiteti,126279, Beynəlxalq münasibətlər,Ə,401, - 
AZ,II,Bakı Slavyan Universiteti,127112, Regionşünaslıq (Rusiya üzrə),Ə,278, - 
AZ,II,Bakı Slavyan Universiteti,127129, Regionşünaslıq (Ukrayna üzrə),Ə,240, - 
AZ,II,Bakı Slavyan Universiteti,127137, Regionşünaslıq (Çexiya üzrə),Ə,243, - 
AZ,II,Bakı Slavyan Universiteti,127145, Regionşünaslıq (Azərbaycan üzrə),Ə,276, - 
AZ,II,Bakı Slavyan Universiteti,127153, Regionşünaslıq (Türkiyə üzrə),Ə,281, - 
AZ,II,Bakı Slavyan Universiteti,127178, Beynəlxalq münasibətlər,Ə,359, - 
AZ,II,Bakı Mühəndislik Universiteti,128385, Dünya iqtisadiyyatı,Ə,273, - 
AZ,II,Bakı Mühəndislik Universiteti,128393, Dünya iqtisadiyyatı (tədris ingilis dilində),Ə,200,604
AZ,II,Bakı Mühəndislik Universiteti,128417, Mühasibat uçotu və audit,Ə,308, - 
AZ,II,Bakı Mühəndislik Universiteti,128425, Mühasibat uçotu və audit (tədris ingilis dilində),Ə,200,609
AZ,II,Bakı Mühəndislik Universiteti,128433, Maliyyə,Ə,298, - 
AZ,II,Bakı Mühəndislik Universiteti,128441, Maliyyə (tədris ingilis dilində),Ə,200,632
AZ,II,Bakı Mühəndislik Universiteti,128458, Sənayenin təşkili və idarə olunması,Ə,287,479
AZ,II,Bakı Mühəndislik Universiteti,128466, Sənayenin təşkili və idarə olunması (tədris ingilis dilində),Ə,200,486
AZ,II,Bakı Mühəndislik Universiteti,128474, Biznesin idarə edilməsi,Ə,272, - 
AZ,II,Bakı Mühəndislik Universiteti,128482, Biznesin idarə edilməsi (tədris ingilis dilində),Ə,200,578
AZ,II,Bakı Mühəndislik Universiteti,128499, Dövlət və bələdiyyə idarəetməsi,Ə,278,459
AZ,II,Bakı Mühəndislik Universiteti,128514, Dövlət və bələdiyyə idarəetməsi (tədris ingilis dilində),Ə,200,479
AZ,II,Azərbaycan Respublikası Prezidenti yanında Dövlət İdarəçilik Akademiyası,129138, Beynəlxalq münasibətlər,Ə,619,619
AZ,II,Azərbaycan Respublikası Prezidenti yanında Dövlət İdarəçilik Akademiyası,129154, İqtisadiyyat,Ə,637,637
AZ,II,Azərbaycan Respublikası Prezidenti yanında Dövlət İdarəçilik Akademiyası,129179, Menecment,Ə,559,559
AZ,II,Azərbaycan Respublikası Prezidenti yanında Dövlət İdarəçilik Akademiyası,129195, Dövlət və bələdiyyə idarəetməsi,Ə,558,558
AZ,II,Azərbaycan Respublikası Prezidenti yanında Dövlət İdarəçilik Akademiyası,129227, Davamlı inkişafın idarə edilməsi,Ə,494,507
AZ,II,"""ADA"" Universiteti",131146, Beynəlxalq münasibətlər (tədris ingilis dilində),Ə,200,
AZ,II,"""ADA"" Universiteti",131154, İqtisadiyyat (tədris ingilis dilində),Ə,200,
AZ,II,"""ADA"" Universiteti",131162, Biznesin idarə edilməsi (tədris ingilis dilində),Ə,500,
AZ,II,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,134119, Sosiologiya,Ə,280,444
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136128, Regionşünaslıq (Qafqaz üzrə),Ə,239, - 
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136136, Beynəlxalq münasibətlər,Ə,292, - 
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136144, Maliyyə,Ə,315, - 
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136152, Menecment,Ə,286,553
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136177, Menecment (tədris ingilis dilində),Ə,281,538
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136185, Marketinq,Ə,285, - 
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136193, Biznesin idarə edilməsi,Ə,306, - 
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136217, Turizm və otelçilik,Ə,419,419
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136233, Turizm və otelçilik (tədris ingilis dilində),Ə,466,466
AZ,II,Azərbaycan Turizm və Menecment Universiteti,136241, Nəqliyyat servisi (sərnişin daşınmaları nəqliyyatı üzrə),Ə,282,457
AZ,II,Bakı Xoreoqrafiya Akademiyası,136517, Menecment (prodüser),Ə,206, - 
AZ,II,Bakı Xoreoqrafiya Akademiyası,136525, Menecment (prodüser),Q,200, - 
AZ,II,Azərbaycan Dövlət Bədən Tərbiyəsi və İdman Akademiyası,137116, İdman menecmenti və kommunikasiya,Ə,218,358
AZ,II,Milli Aviasiya Akademiyası,138364, Menecment,Ə,345,557
AZ,II,Milli Aviasiya Akademiyası,138372, Hidrometeorologiya,Ə,451,451
AZ,II,Azərbaycan Respublikası Dövlət Gömrük Komitəsinin Akademiyası,141514, İqtisadiyyat,Ə,498,556
AZ,II,Naxçıvan Dövlət Universiteti,142268, Coğrafiya müəllimliyi,Ə,289,459
AZ,II,Naxçıvan Dövlət Universiteti,142276, Beynəlxalq münasibətlər,Ə,200, - 
AZ,II,Naxçıvan Dövlət Universiteti,142284, Dünya iqtisadiyyatı,Ə,317,585
AZ,II,Naxçıvan Dövlət Universiteti,142292, Mühasibat uçotu və audit,Ə,360,593
AZ,II,Naxçıvan Dövlət Universiteti,142316, Mühasibat uçotu və audit,Q,203, - 
AZ,II,Naxçıvan Dövlət Universiteti,142324, İqtisadiyyat,Ə,386,559
AZ,II,Naxçıvan Dövlət Universiteti,142332, İqtisadiyyat,Q,226, - 
AZ,II,Naxçıvan Dövlət Universiteti,142349, Menecment,Ə,281,543
AZ,II,Naxçıvan Dövlət Universiteti,142357, Dövlət və bələdiyyə idarəetməsi,Ə,278,455
AZ,II,Naxçıvan Dövlət Universiteti,142365, Turizm və otelçilik,Ə,275,311
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144414, Mühasibat uçotu və audit,Ə,349,603
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144422, Mühasibat uçotu və audit,Q,208, - 
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144439, Maliyyə,Ə,291, - 
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144447, Maliyyə,Q,200, - 
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144455, İqtisadiyyat,Ə,288, - 
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144463, İqtisadiyyat,Q,200, - 
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144488, İqtisadiyyat (tədris ingilis dilində),Ə,200,576
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144496, Menecment (alman proqramı),Ə,224,538
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144511, Marketinq,Ə,223, - 
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144528, Marketinq,Q,195, - 
AZ,II,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144536, Biznesin idarə edilməsi,Ə,231, - 
AZ,II,Gəncə Dövlət Universiteti,145192, Tarix və coğrafiya müəllimliyi,Ə,311,435
AZ,II,Gəncə Dövlət Universiteti,145216, Coğrafiya müəllimliyi,Ə,293,474
AZ,II,Gəncə Dövlət Universiteti,145224, Mühasibat uçotu və audit,Ə,268, - 
AZ,II,Gəncə Dövlət Universiteti,145232, Mühasibat uçotu və audit,Q,200, - 
AZ,II,Gəncə Dövlət Universiteti,145249, Maliyyə,Ə,221, - 
AZ,II,Gəncə Dövlət Universiteti,145257, İqtisadiyyat,Ə,260, - 
AZ,II,Gəncə Dövlət Universiteti,145265, İqtisadiyyat,Q,200, - 
AZ,II,Gəncə Dövlət Universiteti,145273, Menecment,Ə,219, - 
AZ,II,Gəncə Dövlət Universiteti,145298, Biznesin idarə edilməsi,Ə,225, - 
AZ,II,Gəncə Dövlət Universiteti,145313, Dövlət və bələdiyyə idarəetməsi,Ə,227,456
AZ,II,Gəncə Dövlət Universiteti,145321, Turizm və otelçilik,Ə,334,334
AZ,II,Gəncə Dövlət Universiteti,145338, Turizm və otelçilik,Q,191, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147282, Mühasibat uçotu və audit,Ə,230, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147299, Mühasibat uçotu və audit,Q,200, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147322, Sənayenin təşkili və idarə olunması,Ə,206,488
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147339, Sənayenin təşkili və idarə olunması,Q,200, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147347, Menecment,Ə,200, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147355, Menecment,Q,200, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147363, Marketinq,Ə,197, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147371, Marketinq,Q,189, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147388, Biznesin idarə edilməsi,Ə,200, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147396, Biznesin idarə edilməsi,Q,200, - 
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147411, Dövlət və bələdiyyə idarəetməsi,Ə,200,469
AZ,II,Azərbaycan Texnologiya Universiteti (Gəncə ş.),147428, Dövlət və bələdiyyə idarəetməsi,Q,200, - 
AZ,II,Sumqayıt Dövlət Universiteti,148416, Tarix və coğrafiya müəllimliyi,Ə,324,434
AZ,II,Sumqayıt Dövlət Universiteti,148424, Coğrafiya müəllimliyi,Ə,317, - 
AZ,II,Sumqayıt Dövlət Universiteti,148432, Sosiologiya,Ə,250, - 
AZ,II,Sumqayıt Dövlət Universiteti,148449, Dünya iqtisadiyyatı,Ə,268, - 
AZ,II,Sumqayıt Dövlət Universiteti,148457, Dünya iqtisadiyyatı,Q,222, - 
AZ,II,Sumqayıt Dövlət Universiteti,148465, Mühasibat uçotu və audit,Ə,293, - 
AZ,II,Sumqayıt Dövlət Universiteti,148473, Mühasibat uçotu və audit,Q,241, - 
AZ,II,Sumqayıt Dövlət Universiteti,148481, Maliyyə,Ə,285, - 
AZ,II,Sumqayıt Dövlət Universiteti,148498, İqtisadiyyat,Ə,275, - 
AZ,II,Sumqayıt Dövlət Universiteti,148513, İqtisadiyyat,Q,223, - 
AZ,II,Sumqayıt Dövlət Universiteti,148521, Menecment,Ə,263, - 
AZ,II,Sumqayıt Dövlət Universiteti,148538, Menecment,Q,213, - 
AZ,II,Sumqayıt Dövlət Universiteti,148546, Biznesin idarə edilməsi,Ə,270, - 
AZ,II,Sumqayıt Dövlət Universiteti,148554, Biznesin idarə edilməsi,Q,223, - 
AZ,II,Mingəçevir Dövlət Universiteti,149218, Mühasibat uçotu və audit,Ə,321, - 
AZ,II,Mingəçevir Dövlət Universiteti,149226, Mühasibat uçotu və audit,Q,200, - 
AZ,II,Mingəçevir Dövlət Universiteti,149234, Maliyyə,Ə,279, - 
AZ,II,Mingəçevir Dövlət Universiteti,149242, İqtisadiyyat,Ə,261,581
AZ,II,Mingəçevir Dövlət Universiteti,149259, İqtisadiyyat,Q,200, - 
AZ,II,Mingəçevir Dövlət Universiteti,149267, Sənayenin təşkili və idarə olunması,Ə,221,496
AZ,II,Mingəçevir Dövlət Universiteti,149275, Sənayenin təşkili və idarə olunması,Q,200, - 
AZ,II,Mingəçevir Dövlət Universiteti,149283, Menecment,Ə,200, - 
AZ,II,Mingəçevir Dövlət Universiteti,149291, Marketinq,Ə,196, - 
AZ,II,Mingəçevir Dövlət Universiteti,149315, Biznesin idarə edilməsi,Ə,207, - 
AZ,II,Mingəçevir Dövlət Universiteti,149323, Dövlət və bələdiyyə idarəetməsi,Ə,204, - 
AZ,II,Mingəçevir Dövlət Universiteti,149331, Turizm və otelçilik,Ə,254,308
AZ,II,Lənkəran Dövlət Universiteti,151186, Tarix və coğrafiya müəllimliyi,Ə,322,436
AZ,II,Lənkəran Dövlət Universiteti,151194, Mühasibat uçotu və audit,Ə,202,594
AZ,II,Lənkəran Dövlət Universiteti,151218, Mühasibat uçotu və audit,Q,200, - 
AZ,II,Lənkəran Dövlət Universiteti,151226, Maliyyə,Ə,202, - 
AZ,II,Lənkəran Dövlət Universiteti,151234, Maliyyə,Q,200, - 
AZ,II,Lənkəran Dövlət Universiteti,151242, İqtisadiyyat,Ə,200, - 
AZ,II,Lənkəran Dövlət Universiteti,151259, İqtisadiyyat,Q,200, - 
AZ,II,Lənkəran Dövlət Universiteti,151267, Biznesin idarə edilməsi,Ə,200, - 
AZ,II,Lənkəran Dövlət Universiteti,151275, Biznesin idarə edilməsi,Q,200, - 
AZ,II,Lənkəran Dövlət Universiteti,151283, Turizm və otelçilik,Ə,199,318
AZ,II,Lənkəran Dövlət Universiteti,151291, Turizm və otelçilik,Q,187, - 
AZ,II,Azərbaycan Kooperasiya Universiteti,152166, Dünya iqtisadiyyatı,Q,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152174, Dünya iqtisadiyyatı,Ə,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152182, Mühasibat uçotu və audit,Q,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152199, Mühasibat uçotu və audit,Ə,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152214, Maliyyə,Q,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152222, Maliyyə,Ə,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152239, İqtisadiyyat,Q,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152247, İqtisadiyyat,Ə,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152255, Sənayenin təşkili və idarə olunması,Ə,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152263, Sənayenin təşkili və idarə olunması,Q,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152271, Menecment,Ə,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152288, Marketinq,Ə,188,
AZ,II,Azərbaycan Kooperasiya Universiteti,152296, Biznesin idarə edilməsi,Ə,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152311, Biznesin idarə edilməsi,Q,200,
AZ,II,Azərbaycan Kooperasiya Universiteti,152328, Dövlət və bələdiyyə idarəetməsi,Ə,200, - 
AZ,II,Azərbaycan Kooperasiya Universiteti,152336, Kommersiya,Ə,186,
AZ,II,Azərbaycan Kooperasiya Universiteti,152344, Kommersiya,Q,185,
AZ,II,Azərbaycan Kooperasiya Universiteti,152352, Coğrafiya,Ə,206, - 
AZ,II,Azərbaycan Kooperasiya Universiteti,152369, Turizm və otelçilik,Ə,196,
AZ,II,"""Azərbaycan"" Universiteti",155155, Dünya iqtisadiyyatı,Ə,200, - 
AZ,II,"""Azərbaycan"" Universiteti",155163, Dünya iqtisadiyyatı (tədris ingilis dilində),Ə,200, - 
AZ,II,"""Azərbaycan"" Universiteti",155171, Mühasibat uçotu və audit,Ə,200, - 
AZ,II,"""Azərbaycan"" Universiteti",155188, Mühasibat uçotu və audit (tədris ingilis dilində),Ə,200, - 
AZ,II,"""Azərbaycan"" Universiteti",155196, Maliyyə,Ə,200, - 
AZ,II,"""Azərbaycan"" Universiteti",155211, Maliyyə (tədris ingilis dilində),Ə,200, - 
AZ,II,"""Azərbaycan"" Universiteti",155228, İqtisadiyyat,Ə,200, - 
AZ,II,"""Azərbaycan"" Universiteti",155236, Menecment,Ə,200, - 
AZ,II,"""Azərbaycan"" Universiteti",155244, Marketinq,Ə,194, - 
AZ,II,"""Azərbaycan"" Universiteti",155252, Dövlət və bələdiyyə idarəetməsi,Ə,200, - 
AZ,II,Qərb Universiteti,157261, Regionşünaslıq (Qərbşünaslıq),Ə,198, - 
AZ,II,Qərb Universiteti,157278, Beynəlxalq münasibətlər,Ə,216, - 
AZ,II,Qərb Universiteti,157286, Beynəlxalq münasibətlər,Q,200, - 
AZ,II,Qərb Universiteti,157294, Dünya iqtisadiyyatı,Ə,221, - 
AZ,II,Qərb Universiteti,157318, Mühasibat uçotu və audit,Ə,250, - 
AZ,II,Qərb Universiteti,157326, Maliyyə,Ə,249, - 
AZ,II,Qərb Universiteti,157334, İqtisadiyyat,Ə,229, - 
AZ,II,Qərb Universiteti,157342, İqtisadiyyat,Q,200, - 
AZ,II,Qərb Universiteti,157359, Sənayenin təşkili və idarə olunması,Ə,207, - 
