AZ,I,Bakı Dövlət Universiteti,111114, Fizika müəllimliyi,Ə,444,444
AZ,II,Qərb Universiteti,157367, Menecment,Ə,223, - 
AZ,II,Qərb Universiteti,157375, Biznesin idarə edilməsi,Ə,222, - 
AZ,II,Qərb Universiteti,157383, Dövlət və bələdiyyə idarəetməsi,Ə,200, - 
AZ,II,Qərb Universiteti,157391, Turizm və otelçilik,Ə,276,317
AZ,II,Xəzər Universiteti,158217, Coğrafiya müəllimliyi,Ə,200,477
AZ,II,Xəzər Universiteti,158225," Regionşünaslıq (Amerika, Böyük Britaniya, tədris ingilis dilində)",Ə,181,463
AZ,II,Xəzər Universiteti,158233, Beynəlxalq münasibətlər (tədris ingilis dilində),Ə,200, - 
AZ,II,Xəzər Universiteti,158241, Mühasibat uçotu və audit (tədris ingilis dilində),Ə,200,587
AZ,II,Xəzər Universiteti,158258, Maliyyə (tədris ingilis dilində),Ə,200,643
AZ,II,Xəzər Universiteti,158266, İqtisadiyyat (tədris ingilis dilində),Ə,200,559
AZ,II,Xəzər Universiteti,158274, Menecment (tədris ingilis dilində),Ə,200,541
AZ,II,Xəzər Universiteti,158282, Marketinq (tədris ingilis dilində),Ə,182,546
AZ,II,Xəzər Universiteti,158299, Biznesin idarə edilməsi (tədris ingilis dilində),Ə,200, - 
AZ,II,Xəzər Universiteti,158314, Turizm və otelçilik (tədris ingilis dilində),Ə,356,356
AZ,II,Bakı Avrasiya Universiteti,162112, Regionşünaslıq (ABŞ və Kanada),Ə,186, - 
AZ,II,Bakı Avrasiya Universiteti,162129, Regionşünaslıq (Avropa ölkələri),Ə,185, - 
AZ,II,Bakı Avrasiya Universiteti,162137, Regionşünaslıq (Yaxın və Orta Şərq),Ə,183, - 
AZ,II,Bakı Avrasiya Universiteti,162145, İqtisadiyyat,Ə,214, - 
AZ,II,Bakı Avrasiya Universiteti,162153, İqtisadiyyat,Q,200, - 
AZ,II,Bakı Qızlar Universiteti,163125, Coğrafiya müəllimliyi,Ə,227, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164154, Beynəlxalq münasibətlər,Ə,200, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164179, Dünya iqtisadiyyatı,Ə,200, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164195, Mühasibat uçotu və audit,Ə,200, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164227, Maliyyə,Ə,200, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164243, Menecment,Ə,200, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164268, Marketinq,Ə,191, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164284, Biznesin idarə edilməsi,Ə,200, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164316, Dövlət və bələdiyyə idarəetməsi,Ə,200, - 
AZ,II,"""Odlar Yurdu"" Universiteti",164332, Turizm və otelçilik,Ə,197,344
AZ,II,Bakı Biznes Universiteti,165118, Dünya iqtisadiyyatı,Ə,200, - 
AZ,II,Bakı Biznes Universiteti,165126, Mühasibat uçotu və audit,Ə,203, - 
AZ,II,Bakı Biznes Universiteti,165134, Maliyyə,Ə,200, - 
AZ,II,Bakı Biznes Universiteti,165159, İqtisadiyyat,Ə,200, - 
AZ,II,Bakı Biznes Universiteti,165167, İqtisadiyyat (tədris ingilis dilində),Ə,200, - 
AZ,II,Bakı Biznes Universiteti,165175, Sənayenin təşkili və idarə olunması,Ə,200, - 
AZ,II,Bakı Biznes Universiteti,165183, Menecment,Ə,200, - 
AZ,II,Bakı Biznes Universiteti,165191, Marketinq,Ə,189, - 
AZ,II,Bakı Biznes Universiteti,165215, Biznesin idarə edilməsi,Ə,200, - 
AZ,II,Bakı Biznes Universiteti,165223, Dövlət və bələdiyyə idarəetməsi,Ə,200, - 
AZ,II,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168131, Coğrafiya müəllimliyi,Ə,209, - 
AZ,II,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168148, Beynəlxalq münasibətlər,Ə,200, - 
AZ,II,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168156, Mühasibat uçotu və audit,Ə,200, - 
AZ,II,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168164, Maliyyə,Ə,203, - 
AZ,II,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168172, İqtisadiyyat,Ə,200, - 
AZ,II,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168189, Turizm və otelçilik,Ə,189,393
AZ,II,Azərbaycan Əmək və Sosial Münasibətlər Akademiyası,171111, Mühasibat uçotu və audit,Ə,200, - 
AZ,II,Azərbaycan Əmək və Sosial Münasibətlər Akademiyası,171136, Maliyyə,Ə,200, - 
AZ,II,Azərbaycan Əmək və Sosial Münasibətlər Akademiyası,171152, İqtisadiyyat,Ə,200, - 
AZ,II,Azərbaycan Əmək və Sosial Münasibətlər Akademiyası,171169, Dövlət və bələdiyyə idarəetməsi,Ə,200, - 
AZ,III,Bakı Dövlət Universiteti,111982, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,541,541
AZ,III,Bakı Dövlət Universiteti,112119, Tarix müəllimliyi,Ə,536,536
AZ,III,Bakı Dövlət Universiteti,112135, Korreksiyaedici təlim,Ə,309,403
AZ,III,Bakı Dövlət Universiteti,112143, Təhsildə sosial-psixoloji xidmət,Ə,492,492
AZ,III,Bakı Dövlət Universiteti,112168, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,444,613
AZ,III,Bakı Dövlət Universiteti,112176, Filologiya (Azərbaycan dili və ədəbiyyatı),Q,361, - 
AZ,III,Bakı Dövlət Universiteti,112184, Filologiya (alman dili və ədəbiyyatı),Ə,200, - 
AZ,III,Bakı Dövlət Universiteti,112192, Filologiya (fransız dili və ədəbiyyatı),Ə,200, - 
AZ,III,Bakı Dövlət Universiteti,112216, Filologiya (ərəb dili və ədəbiyyatı),Ə,334,672
AZ,III,Bakı Dövlət Universiteti,112224, Filologiya (fars dili və ədəbiyyatı),Ə,310, - 
AZ,III,Bakı Dövlət Universiteti,112232, Filologiya (türk dili və ədəbiyyatı),Ə,332, - 
AZ,III,Bakı Dövlət Universiteti,112265, Fəlsəfə,Ə,387,488
AZ,III,Bakı Dövlət Universiteti,112273, Tərcümə (fars dili üzrə),Ə,251, - 
AZ,III,Bakı Dövlət Universiteti,112281, Tərcümə (ərəb dili üzrə),Ə,293, - 
AZ,III,Bakı Dövlət Universiteti,112298, Kitabşünaslıq,Ə,316,399
AZ,III,Bakı Dövlət Universiteti,112313, Tarix,Ə,473,567
AZ,III,Bakı Dövlət Universiteti,112321, Tarix,Q,421, - 
AZ,III,Bakı Dövlət Universiteti,112346, Tarix (tədris ingilis dilində),Ə,586,586
AZ,III,Bakı Dövlət Universiteti,112354, Antropologiya,Ə,442,480
AZ,III,Bakı Dövlət Universiteti,112362, Politologiya,Ə,467,632
AZ,III,Bakı Dövlət Universiteti,112387, Hüquqşünaslıq,Ə,568,674
AZ,III,Bakı Dövlət Universiteti,112395, Hüquqşünaslıq,Q,509,676
AZ,III,Bakı Dövlət Universiteti,112435, Hüquqşünaslıq (tədris ingilis dilində),Ə,671,675
AZ,III,Bakı Dövlət Universiteti,112443, Kitabxanaçılıq və informasiya,Ə,296,406
AZ,III,Bakı Dövlət Universiteti,112451, Kitabxanaçılıq və informasiya,Q,295,412
AZ,III,Bakı Dövlət Universiteti,112476, Kitabxanaçılıq və informasiya (tədris ingilis dilində),Ə,200,408
AZ,III,Bakı Dövlət Universiteti,112484, Dövlət və ictimai münasibətlər,Ə,503,667
AZ,III,Bakı Dövlət Universiteti,112492, Sosial iş,Ə,520,520
AZ,III,Bakı Dövlət Universiteti,112516, Jurnalistika,Ə,285,396
AZ,III,Bakı Dövlət Universiteti,112524, Jurnalistika,Q,232, - 
AZ,III,Bakı Dövlət Universiteti,112549, Jurnalistika (tədris ingilis dilində),Ə,410,410
AZ,III,Bakı Dövlət Universiteti,112849, Azərbaycan dili və ədəbiyyatı müəllimliyi (Qazax filialı),Ə,301,517
AZ,III,Bakı Dövlət Universiteti,112857, Tarix müəllimliyi (Qazax filialı),Ə,296, - 
AZ,III,Bakı Dövlət Universiteti,112865, İbtidai sinif müəllimliyi (Qazax filialı),Ə,270,462
AZ,III,Bakı Dövlət Universiteti,112873, Məktəbəqədər təlim və tərbiyə (Qazax filialı),Ə,210,387
AZ,III,Bakı Dövlət Universiteti,112881, Tarix (Qazax filialı),Ə,267, - 
AZ,III,Bakı Dövlət Universiteti,112898, Tarix (Qazax filialı),Q,211, - 
AZ,III,Bakı Dövlət Universiteti,112913, Sosial iş (Qazax filialı),Ə,256, - 
AZ,III,Bakı Dövlət Universiteti,112921, Sosial iş (Qazax filialı),Q,224, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122228, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,412,515
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122236, Xarici dil müəllimliyi (fransız dili),Ə,314, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122244, Xarici dil müəllimliyi (ingilis dili),Ə,434, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122252, Tarix müəllimliyi,Ə,408,515
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122277, İbtidai sinif müəllimliyi,Ə,405,427
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122293, Korreksiyaedici təlim,Ə,305,403
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122317, Məktəbəqədər təlim və tərbiyə,Ə,334,387
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122333, Təhsildə sosial-psixoloji xidmət,Ə,333,473
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122358, Sosial iş,Ə,416,513
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122488, Azərbaycan dili və ədəbiyyatı müəllimliyi (Şamaxı filialı),Ə,327, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122496, İbtidai sinif müəllimliyi (Şamaxı filialı),Ə,283, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122511, Məktəbəqədər təlim və tərbiyə (Şamaxı filialı),Ə,238,411
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122544, Azərbaycan dili və ədəbiyyatı müəllimliyi (Şəki filialı),Ə,346,518
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122552," Xarici dil müəllimliyi (ingilis dili, Şəki filialı)",Ə,304, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122569," Xarici dil müəllimliyi (fransız dili, Şəki filialı)",Ə,214, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122577, İbtidai sinif müəllimliyi (Şəki filialı),Ə,290,439
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122585, Məktəbəqədər təlim və tərbiyə (Şəki filialı),,,
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122593, Təhsildə sosial-psixoloji xidmət (Şəki filialı),Ə,273,488
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122633, Azərbaycan dili və ədəbiyyatı müəllimliyi (Ağcabədi filialı),Ə,321,515
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122641, İbtidai sinif müəllimliyi (Ağcabədi filialı),Ə,283, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122658, Məktəbəqədər təlim və tərbiyə (Ağcabədi filialı),Ə,223, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122674, Azərbaycan dili və ədəbiyyatı müəllimliyi (Cəlilabad filialı),Ə,314,515
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122682, İbtidai sinif müəllimliyi (Cəlilabad filialı),Ə,244,439
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122699, Məktəbəqədər təlim və tərbiyə (Cəlilabad filialı),Ə,200, - 
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122739, Azərbaycan dili və ədəbiyyatı müəllimliyi (Quba filialı),Ə,337,527
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122747, İbtidai sinif müəllimliyi (Quba filialı),Ə,274,433
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122755, Məktəbəqədər təlim və tərbiyə (Quba filialı),Ə,226,397
AZ,III,Azərbaycan Dövlət Pedaqoji Universiteti,122763, Təhsildə sosial-psixoloji xidmət (Quba filialı),Ə,248, - 
AZ,III,Azərbaycan Dillər Universiteti,126295, Dil və ədəbiyyat müəllimliyi (ingilis dili üzrə),Ə,625,625
AZ,III,Azərbaycan Dillər Universiteti,126319, Dil və ədəbiyyat müəllimliyi (alman dili üzrə),Ə,349,421
AZ,III,Azərbaycan Dillər Universiteti,126327, Dil və ədəbiyyat müəllimliyi (fransız dili üzrə),Ə,335,438
AZ,III,Azərbaycan Dillər Universiteti,126335, Xarici dil müəllimliyi (ingilis dili),Ə,395,555
AZ,III,Azərbaycan Dillər Universiteti,126343, Xarici dil müəllimliyi (alman dili),Ə,357,579
AZ,III,Azərbaycan Dillər Universiteti,126351, Xarici dil müəllimliyi (fransız dili),Ə,348,557
AZ,III,Azərbaycan Dillər Universiteti,126392, Filologiya (ingilis dili və ədəbiyyatı),Ə,518,607
AZ,III,Azərbaycan Dillər Universiteti,126416, Filologiya (alman dili və ədəbiyyatı),Ə,377, - 
AZ,III,Azərbaycan Dillər Universiteti,126424, Filologiya (fransız dili və ədəbiyyatı),Ə,352, - 
AZ,III,Azərbaycan Dillər Universiteti,126432, Filologiya (ispan dili və ədəbiyyatı),Ə,359, - 
AZ,III,Azərbaycan Dillər Universiteti,126449, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,421, - 
AZ,III,Azərbaycan Dillər Universiteti,126457, Tərcümə (Azərbaycan dili-ingilis dili),Ə,614,614
AZ,III,Azərbaycan Dillər Universiteti,126465, Tərcümə (Azərbaycan dili-ispan dili),Ə,466,602
AZ,III,Azərbaycan Dillər Universiteti,126473, Tərcümə (Azərbaycan dili-alman dili),Ə,200, - 
AZ,III,Azərbaycan Dillər Universiteti,126481, Tərcümə (Azərbaycan dili-fransız dili),Ə,248, - 
AZ,III,Azərbaycan Dillər Universiteti,126498, Tərcümə (Azərbaycan dili-italyan dili),Ə,511,602
AZ,III,Azərbaycan Dillər Universiteti,126513, Tərcümə (Koreya dili-Azərbaycan dili-Koreya dili),Ə,455,601
AZ,III,Azərbaycan Dillər Universiteti,126562, Jurnalistika (tədris ingilis dilində),Ə,200,419
AZ,III,Azərbaycan Dillər Universiteti,127186, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,402,515
AZ,III,Azərbaycan Dillər Universiteti,127218, Xarici dil müəllimliyi (ingilis dili üzrə),Ə,390,562
AZ,III,Azərbaycan Dillər Universiteti,127226, Xarici dil müəllimliyi (alman dili üzrə),Ə,324, - 
AZ,III,Azərbaycan Dillər Universiteti,127234, Xarici dil müəllimliyi (fransız dili üzrə),Ə,314, - 
AZ,III,Azərbaycan Dillər Universiteti,127259, Xarici dil müəllimliyi (rus dili üzrə),Ə,288,561
AZ,III,Azərbaycan Dillər Universiteti,127267, İbtidai sinif müəllimliyi,Ə,394,427
AZ,III,Azərbaycan Dillər Universiteti,127283, Məktəbəqədər təlim və tərbiyə,Ə,364,387
AZ,III,Azərbaycan Dillər Universiteti,127315, Təhsildə sosial-psixoloji xidmət,Ə,370,478
AZ,III,Azərbaycan Dillər Universiteti,127331, Filologiya (ingilis dili və ədəbiyyatı),Ə,377, - 
AZ,III,Azərbaycan Dillər Universiteti,127348, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,385, - 
AZ,III,Azərbaycan Dillər Universiteti,127356, Filologiya (Azərbaycan dili və ədəbiyyatı),Q,356, - 
AZ,III,Azərbaycan Dillər Universiteti,127397, Tərcümə (ingilis dili),Ə,435,605
AZ,III,Azərbaycan Dillər Universiteti,127412, Tərcümə (bolqar dili),Ə,200, - 
AZ,III,Azərbaycan Dillər Universiteti,127429, Tərcümə (yunan dili),Ə,203, - 
AZ,III,Azərbaycan Dillər Universiteti,127445, Tərcümə (Azərbaycan-rus dilləri),Ə,272, - 
AZ,III,Azərbaycan Dillər Universiteti,127453, Jurnalistika,Ə,326,401
AZ,III,Azərbaycan Respublikası Prezidenti yanında Dövlət İdarəçilik Akademiyası,129243, Politologiya,Ə,647,647
AZ,III,Azərbaycan Respublikası Prezidenti yanında Dövlət İdarəçilik Akademiyası,129268, Hüquqşünaslıq,Ə,675,675
AZ,III,"""ADA"" Universiteti",131179, Dövlət və ictimai münasibətlər (tədris ingilis dilində),Ə,472,
AZ,III,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,134135, Kitabxanaçılıq və informasiya,Ə,285, - 
AZ,III,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,134143," Muzeyşünaslıq, arxiv işi və abidələrin qorunması",Ə,280,413
AZ,III,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,134168, Sənətşünaslıq,Ə,288,375
AZ,III,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,134184, Teatrşünaslıq,Ə,262,377
AZ,III,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,134192, Bədii yaradıcılıq və ekran dramaturgiyası,Ə,294,443
AZ,III,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,134224, Kinoşünaslıq,Ə,276,389
AZ,III,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,134232, Sosial iş,Ə,344, - 
AZ,III,Azərbaycan Dövlət Rəssamlıq Akademiyası,135123, Sənətşünaslıq,Ə,236,380
AZ,III,Azərbaycan Dövlət Rəssamlıq Akademiyası,135131, Sənətşünaslıq,Q,211,402
AZ,III,Azərbaycan Turizm və Menecment Universiteti,136258, Tərcümə (ingilis dili-Azərbaycan dili),Ə,351,603
AZ,III,Azərbaycan Turizm və Menecment Universiteti,136266," Muzeyşünaslıq, arxiv işi və abidələrin qorunması",Ə,276,400
AZ,III,Azərbaycan Turizm və Menecment Universiteti,136274, Sosial iş,Ə,429,514
AZ,III,Bakı Xoreoqrafiya Akademiyası,136533, Sənətşünaslıq (səhnəqrafiya tarixi),Ə,224, - 
AZ,III,Bakı Xoreoqrafiya Akademiyası,136541, Sənətşünaslıq (səhnəqrafiya tarixi),Q,205, - 
AZ,III,Bakı Xoreoqrafiya Akademiyası,136558, Teatrşünaslıq (balet tarixi),Ə,213, - 
AZ,III,Milli Aviasiya Akademiyası,138389, Hüquqşünaslıq,Ə,564, - 
AZ,III,Azərbaycan Respublikası Dövlət Gömrük Komitəsinin Akademiyası,141522, Hüquqşünaslıq,Ə,561, - 
AZ,III,Naxçıvan Dövlət Universiteti,142373, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,361,519
AZ,III,Naxçıvan Dövlət Universiteti,142381, Xarici dil müəllimliyi (ingilis dili üzrə),Ə,451,557
AZ,III,Naxçıvan Dövlət Universiteti,142398, Xarici dil müəllimliyi (fransız dili üzrə),Ə,277, - 
AZ,III,Naxçıvan Dövlət Universiteti,142413, Xarici dil müəllimliyi (alman dili üzrə),Ə,200, - 
AZ,III,Naxçıvan Dövlət Universiteti,142421, Xarici dil müəllimliyi (rus dili üzrə),Ə,255, - 
AZ,III,Naxçıvan Dövlət Universiteti,142438, Tarix müəllimliyi,Ə,405,521
AZ,III,Naxçıvan Dövlət Universiteti,142446, Tərcümə (ərəb dili-Azərbaycan dili),Ə,200, - 
AZ,III,Naxçıvan Dövlət Universiteti,142454, Tərcümə (ingilis dili-Azərbaycan dili),Ə,370,670
AZ,III,Naxçıvan Dövlət Universiteti,142462, Hüquqşünaslıq,Ə,542,682
AZ,III,Naxçıvan Dövlət Universiteti,142479, Hüquqşünaslıq,Q,488, - 
AZ,III,Naxçıvan Dövlət Universiteti,142487, Kitabxanaçılıq və informasiya,Ə,200,422
AZ,III,Naxçıvan Dövlət Universiteti,142495," Muzeyşünaslıq, arxiv işi və abidələrin qorunması",Ə,277,403
AZ,III,Naxçıvan Dövlət Universiteti,142519, Sosial iş,Ə,309,512
AZ,III,Naxçıvan Dövlət Universiteti,142527, Jurnalistika,Ə,200,425
AZ,III,Naxçıvan Müəllimlər İnstitutu,143126, İbtidai sinif müəllimliyi,Ə,200,431
AZ,III,Naxçıvan Müəllimlər İnstitutu,143134, Məktəbəqədər təlim və tərbiyə,Ə,200,392
AZ,III,Naxçıvan Müəllimlər İnstitutu,143142, Təhsildə sosial-psixoloji xidmət,Ə,200,493
AZ,III,Naxçıvan Müəllimlər İnstitutu,143159, Kitabxanaçılıq və informasiya,Ə,200, - 
AZ,III,Gəncə Dövlət Universiteti,145346, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,339,515
AZ,III,Gəncə Dövlət Universiteti,145354, Xarici dil müəllimliyi (ingilis dili),Ə,338,561
AZ,III,Gəncə Dövlət Universiteti,145362, Xarici dil müəllimliyi (rus dili),Ə,262, - 
AZ,III,Gəncə Dövlət Universiteti,145379, Xarici dil müəllimliyi (alman dili),Ə,244, - 
AZ,III,Gəncə Dövlət Universiteti,145387, Xarici dil müəllimliyi (fransız dili),Ə,241, - 
AZ,III,Gəncə Dövlət Universiteti,145419, Tarix müəllimliyi,Ə,353,515
AZ,III,Gəncə Dövlət Universiteti,145427, İbtidai sinif müəllimliyi,Ə,431,431
AZ,III,Gəncə Dövlət Universiteti,145443, Məktəbəqədər təlim və tərbiyə,Ə,284,389
AZ,III,Gəncə Dövlət Universiteti,145451, Təhsildə sosial-psixoloji xidmət,Ə,293,473
AZ,III,Gəncə Dövlət Universiteti,145468, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,314, - 
AZ,III,Gəncə Dövlət Universiteti,145476, Filologiya (Azərbaycan dili və ədəbiyyatı),Q,279, - 
AZ,III,Gəncə Dövlət Universiteti,145484, Tərcümə (ingilis dili),Ə,265, - 
AZ,III,Gəncə Dövlət Universiteti,145492, Tarix,Ə,354, - 
AZ,III,Gəncə Dövlət Universiteti,145516, Tarix,Q,305,612
AZ,III,Gəncə Dövlət Universiteti,145524, Sosial iş,Ə,315,514
AZ,III,Gəncə Dövlət Universiteti,145532, Sosial iş,Q,265, - 
AZ,III,Sumqayıt Dövlət Universiteti,148562, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,350, - 
AZ,III,Sumqayıt Dövlət Universiteti,148579, Xarici dil müəllimliyi (ingilis dili),Ə,363, - 
AZ,III,Sumqayıt Dövlət Universiteti,148587, Tarix müəllimliyi,Ə,360, - 
AZ,III,Sumqayıt Dövlət Universiteti,148595, İbtidai sinif müəllimliyi,Ə,341,450
AZ,III,Sumqayıt Dövlət Universiteti,148619, Məktəbəqədər təlim və tərbiyə,Ə,308,388
AZ,III,Sumqayıt Dövlət Universiteti,148627, Təhsildə sosial-psixoloji xidmət,Ə,313, - 
AZ,III,Sumqayıt Dövlət Universiteti,148635, Təhsildə sosial-psixoloji xidmət,Q,293, - 
AZ,III,Sumqayıt Dövlət Universiteti,148643, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,341, - 
AZ,III,Sumqayıt Dövlət Universiteti,148651, Filologiya (Azərbaycan dili və ədəbiyyatı),Q,328, - 
AZ,III,Sumqayıt Dövlət Universiteti,148668, Tarix,Ə,383, - 
AZ,III,Sumqayıt Dövlət Universiteti,148676, Tarix,Q,322, - 
AZ,III,Sumqayıt Dövlət Universiteti,148684, Politologiya,Ə,338, - 
