AZ,I,Bakı Dövlət Universiteti,111114, Fizika müəllimliyi,Ə,444,444
AZ,III,Mingəçevir Dövlət Universiteti,149348, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,356,518
AZ,III,Mingəçevir Dövlət Universiteti,149356, Xarici dil müəllimliyi (ingilis dili),Ə,345,555
AZ,III,Mingəçevir Dövlət Universiteti,149364, İbtidai sinif müəllimliyi,Ə,298,428
AZ,III,Mingəçevir Dövlət Universiteti,149372, Məktəbəqədər təlim və tərbiyə,Ə,242,386
AZ,III,Lənkəran Dövlət Universiteti,151315, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,331,519
AZ,III,Lənkəran Dövlət Universiteti,151323, Xarici dil müəllimliyi (ingilis dili üzrə),Ə,313,561
AZ,III,Lənkəran Dövlət Universiteti,151331, İbtidai sinif müəllimliyi,Ə,256,441
AZ,III,Lənkəran Dövlət Universiteti,151348, Məktəbəqədər təlim və tərbiyə,Ə,200,387
AZ,III,Lənkəran Dövlət Universiteti,151356, Təhsildə sosial-psixoloji xidmət,Ə,239,501
AZ,III,Lənkəran Dövlət Universiteti,151364, Tərcümə (ingilis dili üzrə),Ə,200, - 
AZ,III,Lənkəran Dövlət Universiteti,151372," Muzeyşünaslıq, arxiv işi və abidələrin qorunması",Ə,221,429
AZ,III,Azərbaycan Kooperasiya Universiteti,152377, Tərcümə (ingilis dili),Q,206,
AZ,III,Azərbaycan Kooperasiya Universiteti,152385, Tərcümə (ingilis dili),Ə,203,
AZ,III,Bakı İslam Universiteti,154118, Dinşünaslıq,Ə,100,
AZ,III,Bakı İslam Universiteti,154126, Dinşünaslıq,Q,100,
AZ,III,"""Azərbaycan"" Universiteti",155269, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,235, - 
AZ,III,"""Azərbaycan"" Universiteti",155277, Tərcümə (ingilis dili),Ə,209, - 
AZ,III,"""Azərbaycan"" Universiteti",155293, Tarix,Ə,258, - 
AZ,III,"""Azərbaycan"" Universiteti",155317, Sosial iş,Ə,232, - 
AZ,III,Qərb Universiteti,157415, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,237, - 
AZ,III,Qərb Universiteti,157423, Filologiya (ingilis dili və ədəbiyyatı),Ə,226, - 
AZ,III,Qərb Universiteti,157431, Fəlsəfə,Ə,200, - 
AZ,III,Qərb Universiteti,157448," Tərcümə (ingilis, alman, fransız, çin)",Ə,247, - 
AZ,III,Qərb Universiteti,157456, Tarix,Ə,237, - 
AZ,III,Qərb Universiteti,157464, Tarix,Q,240, - 
AZ,III,Qərb Universiteti,157472, Politologiya,Ə,227, - 
AZ,III,Qərb Universiteti,157489, Politologiya,Q,216, - 
AZ,III,Xəzər Universiteti,158322, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,200,517
AZ,III,Xəzər Universiteti,158339," Xarici dil müəllimliyi (ingilis dili, tədris ingilis dilində)",Ə,200,568
AZ,III,Xəzər Universiteti,158347, Tarix müəllimliyi,Ə,200,523
AZ,III,Xəzər Universiteti,158355, İbtidai sinif müəllimliyi,Ə,200,427
AZ,III,Xəzər Universiteti,158363, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,200, - 
AZ,III,Xəzər Universiteti,158371," Filologiya (ingilis dili və ədəbiyyatı, tədris ingilis dilində)",Ə,200, - 
AZ,III,Xəzər Universiteti,158388," Tərcümə (ingilis, ərəb, fars və çin dili, tədris ingilis dilində)",Ə,200,627
AZ,III,Xəzər Universiteti,158396, Politologiya (tədris ingilis dilində),Ə,200,639
AZ,III,Bakı Avrasiya Universiteti,162161, Filologiya (Azərbaycan dili və ədəbiyyatı),Ə,275, - 
AZ,III,Bakı Avrasiya Universiteti,162178, Filologiya (Azərbaycan dili və ədəbiyyatı),Q,277, - 
AZ,III,Bakı Avrasiya Universiteti,162186, Filologiya (ingilis dili və ədəbiyyatı),Ə,221, - 
AZ,III,Bakı Avrasiya Universiteti,162194, Filologiya (türk dili və ədəbiyyatı),Ə,217, - 
AZ,III,Bakı Avrasiya Universiteti,162218, Tərcümə (ingilis dili),Ə,215, - 
AZ,III,Bakı Avrasiya Universiteti,162226, Tərcümə (alman dili),Ə,202, - 
AZ,III,Bakı Avrasiya Universiteti,162234, Tərcümə (fransız dili),Ə,201, - 
AZ,III,Bakı Avrasiya Universiteti,162242, Tərcümə (ərəb dili),Ə,200, - 
AZ,III,Bakı Qızlar Universiteti,163133, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,256, - 
AZ,III,Bakı Qızlar Universiteti,163141, Xarici dil müəllimliyi (ingilis dili),Ə,253, - 
AZ,III,Bakı Qızlar Universiteti,163158, Tarix müəllimliyi,Ə,227, - 
AZ,III,Bakı Qızlar Universiteti,163166, İbtidai sinif müəllimliyi,Ə,228,442
AZ,III,Bakı Qızlar Universiteti,163174, Məktəbəqədər təlim və tərbiyə,Ə,205, - 
AZ,III,Bakı Qızlar Universiteti,163182, Təhsildə sosial-psixoloji xidmət,Ə,207, - 
AZ,III,"""Odlar Yurdu"" Universiteti",164357, Xarici dil müəllimliyi (ingilis dili üzrə),Ə,265, - 
AZ,III,"""Odlar Yurdu"" Universiteti",164373, Filologiya (dil və ədəbiyyat göstərilməklə),Ə,216, - 
AZ,III,"""Odlar Yurdu"" Universiteti",164381, Tərcümə (ingilis dili üzrə),Ə,202, - 
AZ,III,Bakı Biznes Universiteti,165231, Tərcümə (ingilis dili),Ə,206, - 
AZ,III,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168197, Azərbaycan dili və ədəbiyyatı müəllimliyi,Ə,248, - 
AZ,III,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168212, Xarici dil müəllimliyi (ingilis dili),Ə,200, - 
AZ,III,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168229, Tarix müəllimliyi,Ə,236, - 
AZ,III,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168237, Filologiya (alman dili və ədəbiyyatı),Ə,200, - 
AZ,III,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168245, Dinşünaslıq,Ə,200, - 
AZ,III,Azərbaycan Əmək və Sosial Münasibətlər Akademiyası,171177, Sosial iş,Ə,269, - 
AZ,IV,Bakı Dövlət Universiteti,112557, Biologiya müəllimliyi,Ə,426,426
AZ,IV,Bakı Dövlət Universiteti,112573, Kimya müəllimliyi,Ə,348,464
AZ,IV,Bakı Dövlət Universiteti,112598, Psixologiya,Ə,412,470
AZ,IV,Bakı Dövlət Universiteti,112621, Psixologiya (tədris ingilis dilində),Ə,471,471
AZ,IV,Bakı Dövlət Universiteti,112638, Kimya,Ə,345,496
AZ,IV,Bakı Dövlət Universiteti,112654, Kimya (tədris ingilis dilində),Ə,480,496
AZ,IV,Bakı Dövlət Universiteti,112662, Biologiya,Ə,333,473
AZ,IV,Bakı Dövlət Universiteti,112679, Biologiya,Q,258,493
AZ,IV,Bakı Dövlət Universiteti,112695, Biologiya (tədris ingilis dilində),Ə,416,482
AZ,IV,Bakı Dövlət Universiteti,112719, Ekologiya,Ə,353,353
AZ,IV,Bakı Dövlət Universiteti,112727, Ekologiya,Q,200,333
AZ,IV,Bakı Dövlət Universiteti,112743, Ekologiya (tədris ingilis dilində),Ə,359,359
AZ,IV,Bakı Dövlət Universiteti,112751, Su bioehtiyatları və akvabitkilər,Ə,312,312
AZ,IV,Bakı Dövlət Universiteti,112938, Kimya və biologiya müəllimliyi (Qazax filialı),Ə,200, - 
AZ,IV,Azərbaycan Tibb Universiteti,121118, Əczaçılıq,Ə,535,535
AZ,IV,Azərbaycan Tibb Universiteti,121134, Müalicə işi,Ə,545,651
AZ,IV,Azərbaycan Tibb Universiteti,121167, Tibbi profilaktika,Ə,539,591
AZ,IV,Azərbaycan Tibb Universiteti,121183, Stomatologiya,Ə,539,641
AZ,IV,Azərbaycan Dövlət Pedaqoji Universiteti,122366, Biologiya müəllimliyi,Ə,277,411
AZ,IV,Azərbaycan Dövlət Pedaqoji Universiteti,122374, Kimya müəllimliyi,Ə,276,488
AZ,IV,Azərbaycan Dövlət Pedaqoji Universiteti,122382, Kimya və biologiya müəllimliyi,Ə,403,420
AZ,IV,Azərbaycan Dövlət İqtisad Universiteti,123784, Ekologiya,Ə,266,333
AZ,IV,Azərbaycan Dövlət Bədən Tərbiyəsi və İdman Akademiyası,137124, Bədən tərbiyəsi və idmanda reabilitasiya,Ə,200,260
AZ,IV,Naxçıvan Dövlət Universiteti,142535, Biologiya müəllimliyi,Ə,291,422
AZ,IV,Naxçıvan Dövlət Universiteti,142543, Kimya müəllimliyi,Ə,268,466
AZ,IV,Naxçıvan Dövlət Universiteti,142551, Baytarlıq,Ə,150,150
AZ,IV,Naxçıvan Dövlət Universiteti,142568, Əczaçılıq,Ə,455,468
AZ,IV,Naxçıvan Dövlət Universiteti,142576, Müalicə işi,Ə,540, - 
AZ,IV,Naxçıvan Dövlət Universiteti,142584, Tibbi profilaktika,Ə,473,637
AZ,IV,Naxçıvan Dövlət Universiteti,142592, Stomatologiya,Ə,519,645
AZ,IV,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144552, Ekologiya,Ə,196,196
AZ,IV,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144569, Baytarlıq,Ə,167,167
AZ,IV,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144585, Su bioehtiyatları və akvabitkilər,Ə,159,159
AZ,IV,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),144593, Əczaçılıq,Ə,243,243
AZ,IV,Gəncə Dövlət Universiteti,145549, Biologiya müəllimliyi,Ə,215,411
AZ,IV,Gəncə Dövlət Universiteti,145557, Kimya müəllimliyi,Ə,220,533
AZ,IV,Gəncə Dövlət Universiteti,145565, Kimya və biologiya müəllimliyi,Ə,219,423
AZ,IV,Gəncə Dövlət Universiteti,145573, Psixologiya,Ə,200,498
AZ,IV,Gəncə Dövlət Universiteti,145581, Kimya,Ə,200, - 
AZ,IV,Gəncə Dövlət Universiteti,145598, Biologiya,Ə,200,508
AZ,IV,Sumqayıt Dövlət Universiteti,148692, Kimya və biologiya müəllimliyi,Ə,223, - 
AZ,IV,Sumqayıt Dövlət Universiteti,148716, Psixologiya,Ə,207, - 
AZ,IV,Sumqayıt Dövlət Universiteti,148724, Psixologiya,Q,200, - 
AZ,IV,Sumqayıt Dövlət Universiteti,148732, Kimya,Ə,208, - 
AZ,IV,Sumqayıt Dövlət Universiteti,148749, Biologiya,Ə,211, - 
AZ,IV,Lənkəran Dövlət Universiteti,151389, Kimya və biologiya müəllimliyi,Ə,200,438
AZ,IV,Lənkəran Dövlət Universiteti,151397, Ekologiya,Ə,155,351
AZ,IV,Lənkəran Dövlət Universiteti,151412, Baytarlıq,Ə,150,274
AZ,IV,Azərbaycan Kooperasiya Universiteti,152393, Ekologiya,Ə,181,
AZ,IV,Qərb Universiteti,157497, Psixologiya,Ə,238, - 
AZ,IV,Qərb Universiteti,157512, Psixologiya,Q,200, - 
AZ,IV,Qərb Universiteti,157545, Biologiya,Ə,200,
AZ,IV,Xəzər Universiteti,158411, Biologiya müəllimliyi,Ə,200,425
AZ,IV,Xəzər Universiteti,158428, Kimya müəllimliyi,Ə,200, - 
AZ,IV,Xəzər Universiteti,158436, Kimya və biologiya müəllimliyi,Ə,200,428
AZ,IV,Xəzər Universiteti,158444, Psixologiya (tədris ingilis dilində),Ə,200, - 
AZ,IV,Bakı Qızlar Universiteti,163199, Psixologiya,Ə,200, - 
AZ,IV,"""Odlar Yurdu"" Universiteti",164413, Psixologiya,Ə,200, - 
AZ,IV,"""Odlar Yurdu"" Universiteti",164438, Biologiya,Ə,200, - 
AZ,IV,"""Naxçıvan"" Universiteti (Naxçıvan şəhəri)",168253, Kimya və biologiya müəllimliyi,Ə,200, - 
AZ,V,Azərbaycan Memarlıq və İnşaat Universiteti,*118568, Dizayn,Ə,71,73
AZ,V,Azərbaycan Dövlət Pedaqoji Universiteti,*122414, Fiziki tərbiyə və çağırışaqədərki hazırlıq (qızlar üçün fiziki tərbiyə) müəllimliyi,Ə,61,72
AZ,V,Azərbaycan Dövlət Pedaqoji Universiteti,*122439, Musiqi müəllimliyi,Ə,25,65
AZ,V,Azərbaycan Dövlət Pedaqoji Universiteti,*122447, Təsviri incəsənət müəllimliyi,Ə,48,63
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,*123792, Dizayn,Ə,62,75
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,*132118, Musiqi müəllimliyi,Ə,35,64
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,**132126," İnstrumental ifaçılıq (fortepiano, orqan, klavesin, violin (skripka), viola (alt simli), violonçel, kontrabas, arfa, fleyta, qoboy, klarnet, saksofon, faqot, valtorna, truba, trombon, tuba, zərb alətləri)",Ə,8/53,(9/60)
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,**132134," İnstrumental ifaçılıq (fortepiano, orqan, klavesin, violin (skripka), viola (alt simli), violonçel, kontrabas, arfa, fleyta, qoboy, klarnet, saksofon, faqot, valtorna, truba, trombon, tuba, zərb alətləri)",Q,7/25, - 
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,**132142, Solo oxuma,Ə,7/25,(10/34)
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,**132159, Dirijorluq,Ə,7/25,(9/67)
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,**132167, Dirijorluq,Q,9/58,(9/58)
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,**132175, Bəstəkarlıq,Ə,10/59,(10/59)
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,**132183, Musiqişünaslıq,Ə,7/25,(9/77)
AZ,V,Azərbaycan Dövlət İqtisad Universiteti,**132191, Musiqişünaslıq,Q,8/75,(10/74)
AZ,V,Azərbaycan Milli Konservatoriyası,*133114, Musiqi müəllimliyi,Ə,25,63
AZ,V,Azərbaycan Milli Konservatoriyası,**133122, Solo oxuma (milli vokal),Ə,8/60,(10/37)
AZ,V,Azərbaycan Milli Konservatoriyası,**133139, Solo oxuma (xanəndəlik),Ə,7/30,(9/79)
AZ,V,Azərbaycan Milli Konservatoriyası,**133147, Solo oxuma (xanəndəlik),Q,8/36,(10/57)
AZ,V,Azərbaycan Milli Konservatoriyası,**133155, Dirijorluq,Ə,9/32,(9/55)
AZ,V,Azərbaycan Milli Konservatoriyası,**133163, Bəstəkarlıq,Ə,7/25, - 
AZ,V,Azərbaycan Milli Konservatoriyası,**133171, Musiqişünaslıq,Ə,7/25,(9/78)
AZ,V,Azərbaycan Milli Konservatoriyası,**133188, Musiqişünaslıq,Q,8/47, - 
AZ,V,Azərbaycan Milli Konservatoriyası,**133196," Estrada sənəti (fortepiano, akkordeon, klarnet, fleyta, gitara, saksofon, truba, tar, kamança, qanun, balaban, qoboy, tütək, ney, ud)",Ə,8/60,(10/72)
AZ,V,Azərbaycan Milli Konservatoriyası,**133211," Xalq çalğı alətləri ifaçılığı (tar, saz, kamança, qanun, balaban, ney, zurna, tütək)",Ə,7/30,(10/44)
AZ,V,Azərbaycan Milli Konservatoriyası,**133228," Xalq çalğı alətləri ifaçılığı (tar, saz, kamança, qanun, balaban, ney, zurna, tütək)",Q,7/46,(10/60)
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,*134257, Musiqi müəllimliyi,Ə,25,62
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,*134265, Təsviri incəsənət müəllimliyi,Ə,49,66
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134281," İnstrumental ifaçılıq (fortepiano, violin (skripka), gitara, klarnet, saksofon, zərb alətləri)",Ə,7/25,(9/66)
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134313, Solo oxuma (xanəndə),Ə,7/41, - 
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134321, Musiqişünaslıq,Ə,7/25, - 
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134338, Estrada sənəti,Ə,8/54,(10/68)
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134354," Xalq çalğı alətləri ifaçılığı (tar, kamança, saz, qanun, nağara, balaban)",Ə,7/30,(10/78)
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134362, Aktyor sənəti,Ə,7/40,(9/50)
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134387, Dekorativ sənət,Ə,7/50, - 
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134419, Rejissorluq,Ə,7/60,(9/70)
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134435, Operator sənəti,Ə,7/40,(9/67)
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134451, Rəngkarlıq,Ə,9/34, - 
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134476, Qrafika,Ə,8/70, - 
AZ,V,Azərbaycan Dövlət Mədəniyyət və İncəsənət Universiteti,**134484, Dizayn,Ə,8/53, - 
AZ,V,Azərbaycan Dövlət Rəssamlıq Akademiyası,*135148, Təsviri incəsənət müəllimliyi,Ə,61,63
AZ,V,Azərbaycan Dövlət Rəssamlıq Akademiyası,**135156, Dekorativ sənət,Ə,7/50,(10/60)
AZ,V,Azərbaycan Dövlət Rəssamlıq Akademiyası,**135164, Rəngkarlıq,Ə,9/42,(10/53)
AZ,V,Azərbaycan Dövlət Rəssamlıq Akademiyası,**135172, Qrafika,Ə,9/44,(9/60)
AZ,V,Azərbaycan Dövlət Rəssamlıq Akademiyası,**135189, Heykəltəraşlıq,Ə,8/36,(9/55)
AZ,V,Azərbaycan Dövlət Rəssamlıq Akademiyası,**135197, Dizayn,Ə,8/50,(9/83)
AZ,V,Bakı Xoreoqrafiya Akademiyası,*136566, Rəqs müəllimliyi,Ə,37,45
AZ,V,Bakı Xoreoqrafiya Akademiyası,*136574, Rəqs müəllimliyi,Q,25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,*136582, Musiqi müəllimliyi,Ə,25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,*136599, Musiqi müəllimliyi,Q,37, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136614," İnstrumental ifaçılıq (fortepiano, klarnet, zərb alətləri)",Ə,7/25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136622," İnstrumental ifaçılıq (fortepiano, klarnet, zərb alətləri)",Q,7/25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136639, Musiqişünaslıq,Ə,7/25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136647, Musiqişünaslıq,Q,7/25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136655, Xoreoqrafiya sənəti (baletmeyster),Ə,9/47,(9/47)
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136663, Xoreoqrafiya sənəti (baletmeyster),Q,10/47,(10/47)
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136671, Xoreoqrafiya sənəti (ifaçılıq),Ə,7/25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136688, Xoreoqrafiya sənəti (ifaçılıq),Q,7/25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136696, Xoreoqrafiya sənəti (milli rəqslər),Ə,8/33,(9/58)
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136711, Xoreoqrafiya sənəti (milli rəqslər),Q,8/35, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136728, Xoreoqrafiya sənəti (modern rəqslər),Ə,7/25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136736, Xoreoqrafiya sənəti (modern rəqslər),Q,7/25, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136744," Xalq çalğı alətləri ifaçılığı (nağara, tar, balaban, kamança, qarmon)",Ə,7/30, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136752," Xalq çalğı alətləri ifaçılığı (nağara, tar, balaban, kamança, qarmon)",Q,7/30, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136769, Rejissorluq,Ə,7/60, - 
AZ,V,Bakı Xoreoqrafiya Akademiyası,**136777, Rejissorluq,Q,7/60, - 
AZ,V,Azərbaycan Dövlət Bədən Tərbiyəsi və İdman Akademiyası,*137132, Fiziki tərbiyə və çağırışaqədərki hazırlıq (qızlar üçün fiziki tərbiyə) müəllimliyi,Ə,64,72
AZ,V,Azərbaycan Dövlət Bədən Tərbiyəsi və İdman Akademiyası,*137149, Fiziki tərbiyə və çağırışaqədərki hazırlıq (qızlar üçün fiziki tərbiyə) müəllimliyi,Q,57,72
AZ,V,Azərbaycan Dövlət Bədən Tərbiyəsi və İdman Akademiyası,*137157, Məşqçi (idman növü üzrə),Ə,57,72
AZ,V,Azərbaycan Dövlət Bədən Tərbiyəsi və İdman Akademiyası,*137165, Məşqçi (idman növü üzrə),Q,54,73
AZ,V,Naxçıvan Dövlət Universiteti,*142616, Fiziki tərbiyə və çağırışaqədərki hazırlıq (qızlar üçün fiziki tərbiyə) müəllimliyi,Ə,55,75
AZ,V,Naxçıvan Dövlət Universiteti,*142624, Musiqi müəllimliyi,Ə,25,64
AZ,V,Naxçıvan Dövlət Universiteti,*142632, Təsviri incəsənət müəllimliyi,Ə,50,62
AZ,V,Naxçıvan Dövlət Universiteti,*142649, Bədən tərbiyəsi və idman,Ə,57,64
AZ,V,Naxçıvan Dövlət Universiteti,*142657, Bədən tərbiyəsi və idman,Q,55,66
AZ,V,Naxçıvan Dövlət Universiteti,**142665, İnstrumental ifaçılıq (fortepiano),Ə,7/25,(9/61)
AZ,V,Naxçıvan Dövlət Universiteti,**142673," İnstrumental ifaçılıq (violin (skripka), viola (alt simli), violonçel, kontrabas)",Ə,7/25,(10/59)
AZ,V,Naxçıvan Dövlət Universiteti,**142681," İnstrumental ifaçılıq (fleyta, klarnet, truba, saksofon, trombon, qoboy, valtorna, faqot)",Ə,7/25,(10/46)
AZ,V,Naxçıvan Dövlət Universiteti,**142698, Solo oxuma,Ə,9/49,(9/70)
AZ,V,Naxçıvan Dövlət Universiteti,**142713, Dirijorluq,Ə,7/25, - 
AZ,V,Naxçıvan Dövlət Universiteti,**142721, Bəstəkarlıq,Ə,7/34,(10/37)
AZ,V,Naxçıvan Dövlət Universiteti,**142738, Musiqişünaslıq,Ə,7/25,(10/48)
AZ,V,Naxçıvan Dövlət Universiteti,**142746, Musiqişünaslıq,Q,10/30,(10/30)
AZ,V,Naxçıvan Dövlət Universiteti,**142754," Xalq çalğı alətləri ifaçılığı (tar, kamança, saz, qanun, nağara, balaban, qarmon)",Ə,10/35,(10/44)
AZ,V,Naxçıvan Dövlət Universiteti,**142762, Aktyor sənəti,Ə,7/45, - 
AZ,V,Naxçıvan Dövlət Universiteti,**142779, Rəngkarlıq,Ə,9/40, - 
AZ,V,Naxçıvan Müəllimlər İnstitutu,*143167, Təsviri incəsənət müəllimliyi,Ə,45,64
AZ,V,Azərbaycan Dövlət Aqrar Universiteti (Gəncə ş.),*144625, Dizayn,Ə,59,77
AZ,V,Gəncə Dövlət Universiteti,*145613, Fiziki tərbiyə və çağırışaqədərki hazırlıq (qızlar üçün fiziki tərbiyə) müəllimliyi,Ə,57,72
AZ,V,Gəncə Dövlət Universiteti,*145621, Musiqi müəllimliyi,Ə,55,63
AZ,V,Gəncə Dövlət Universiteti,*145638, Təsviri incəsənət müəllimliyi,Ə,55,63
AZ,V,Gəncə Dövlət Universiteti,*145646, Bədən tərbiyəsi və idman,Ə,64,64
AZ,V,Gəncə Dövlət Universiteti,*145654, Bədən tərbiyəsi və idman,Q,59,64
AZ,V,Azərbaycan Texnologiya Universiteti (Gəncə ş.),*147436, Dizayn,Ə,55, - 
AZ,V,Sumqayıt Dövlət Universiteti,*148757, Fiziki tərbiyə və çağırışaqədərki hazırlıq (qızlar üçün fiziki tərbiyə) müəllimliyi,Ə,57,80
AZ,V,Lənkəran Dövlət Universiteti,**151429, Aktyor sənəti,Ə,7/40, - 
AZ,V,Qərb Universiteti,**157537, Dizayn,Ə,7/50, - 
AZ,V,Xəzər Universiteti,**158452, Dizayn (tədris ingilis dilində),Ə,7/50, - 
AZ,V,"Odlar Yurdu" Universiteti,**164446, Dizayn,Ə,7/50, -
AZ,V,"Odlar Yurdu" Universiteti,*164462, Dizayn,Ə,59, -
AZ,V,"Naxçıvan" Universiteti (Naxçıvan şəhəri),*168261, Bədən tərbiyəsi və idman,Ə,47, -
